% @@@@@ Resources used: (0 0 23 0)
(alg
  (freeof 3637959333020234962 16 980)
  (unplus 554904849496138922 43 2591)
  (dsimp 12645773780874717347 309 18409)
  (prepsq!*0 1045838241206605395 31 1824)
  (prepreform1 9267720552194100395 123 7194)
  (getsetvars 7017665945125256390 41 2397)
  (simpquot 3293748250358531092 103 5967)
  (evload 11219261006708819634 10 570)
  (rcons 4826715939202800883 60 3300)
  (module 17191246551011286226 11 600)
  (forstat 2084989424899184145 21 1047)
  (!*q2a 11555987202239149450 4 198)
  (form 763742554487307714 56 2745)
  (token!-number 1022775197163142427 239 11412)
  (valuechk 3047585610233842763 86 4042)
  (eqexpr 3505042047303045823 18 840)
  (sprgen 12993141458574838839 79 3456)
  (rlis 9247412777344633249 42 1833)
  (assgnpri 10371991497532139019 183 7948)
  (fluid 3364663868036435783 18 776)
  (powers0 6537133265482714906 52 2191)
  (let3 5648133096207602103 147 6073)
  (let2 12445699434854815159 186 7287)
  (subs2!* 8913029558719780175 10 390)
  (domainvalchk 17043547302922129578 36 1300)
  (spur0i 18311535908346481389 213 7616)
  (remove!-free!-vars!* 4819420631164452905 11 390)
  (kernord!-sort 4668489427632091701 19 672)
  (formsetq 14303897429664626038 39 1368)
  (mkdmoderr 560371362299189013 18 624)
  (mkprec 14634235659878474764 66 2270)
  (subs2chk 3120225543026791882 13 442)
  (stable!-sortip 349688021140228034 129 4331)
  (put!-avalue 6185992911340267878 65 2179)
  (quotpri 9313002402001459369 34 1137)
  (setk 1991935475192031166 42 1400)
  (brace 9385278458909297161 111 3622)
  (add2resultbuf 8341139044900548353 80 2584)
  (prepsq!*1 8623262739272361502 392 12488)
  )

% @@@@@ Resources used: (0 1 43 0)
(poly
  (!*n2f 10289146006010272445 6 6438894)
  (mksp 5150597736874327244 6 1444660)
  (noncomfp 11957482738418472085 7 1169157)
  (multf 494727110790351985 10 1094800)
  (getpower 5825647195735019199 15 1594084)
  (simpcar 3553785855597976598 3 280640)
  (multiply!-by!-constant!-mod!-p 
                              6160203573024828849 54 4605767)
  (mchkopt 17870479248354630069 12 1010314)
  (ordop 3890858479330319784 32 2484218)
  (multd 9364600233547318720 42 3137600)
  (addd 3070103899685532212 29 2138961)
  (mkvar 11824711320760967426 1 72664)
  (smember 13191502175548781548 18 1303656)
  (addf 589911931644006365 90 5459719)
  (sub2chk 13289057268120537615 19 1073577)
  (argsofopr 14485097781522944211 4 214698)
  (exchk 11606904193205051154 7 374580)
  (multdm 6516973467835205199 27 1424732)
  (addcomment 1372804578070059914 3 155694)
  (mkspm 12924718737372251795 27 1287968)
  (plus!-mod!-p 11495117821214418486 137 6476344)
  (degr 4574746505718608755 15 708872)
  (terminalp 14405872713976495584 8 377982)
  (adddm 15272508536123350498 32 1510876)
  (prepf 9856160862572892849 6 241990)
  (getrtypecar 15058805869473325106 3 118624)
  (prin2x 8707702100765069327 5 196175)
  (ordpp 12822298693234152376 37 1399751)
  (setcdr 14832354553454505069 4 136026)
  (!*d2q 2942878362772793713 30 994553)
  (poly!-multf 6319512014551894727 218 6986198)
  (mchk!* 15002136098479593556 29 868279)
  (reval 607148151428708743 4 116028)
  (prepf1a 17523181497977731895 9 255818)
  (fkern 8320750765232779990 59 1634246)
  (delcp 9134181419118630333 4 105039)
  (reorder 12871853738173991382 34 877960)
  (arrayp 15114048515769442092 6 142450)
  (quotf 10208944217213743985 11 258000)
  (exptchksq 6994235192515332434 13 302592)
  (times!-mod!-p 11674828902396525929 91 2107620)
  (rmultpf 1878017964621528160 40 877325)
  (!:minus 13211720288274851664 24 519939)
  (powers2 18389454131571423670 29 583576)
  (freeofl 1695728625742780640 14 275683)
  (negf 18425682831999215169 46 889275)
  (prepsqxx 331390757553135339 5 96560)
  (expchk 9915809864728027311 6 113760)
  (freeof 3637959333020234962 16 285138)
  (times!-term!-mod!-p 12134610716879626746 115 1907711)
  (minus!-mod!-p 13865097314770874216 33 517220)
  (retimes 10466653925941673875 30 465566)
  (reordop 2895570421945065422 15 230265)
  (mtchp 15770205112570652726 65 985614)
  (mtp 16156939807690480451 20 283668)
  (revpr 3648246328003253418 4 54128)
  (subs2f 10051676709538020572 58 779550)
  (!*q2a1 927688556363511767 10 132976)
  (wideid2list 14899334837554163239 5 66130)
  (multsq 12731693028284618669 60 793274)
  (absf 9890379060160977735 11 145421)
  (raddf 7057771059515183709 82 1034980)
  (free!-powerp 14743946471998162386 22 268936)
  (prepsq 7967683921450212310 9 109243)
  (replus1 3501446451937526220 23 265063)
  (prepf1a_reversed 9141067811768450838 67 724037)
  (sort 17468245960117337925 7 75565)
  (image!-of!-power 17797210803896837455 27 290501)
  (sqchk 15584170906883106856 19 203244)
  (!:zerop 2700266875788551690 16 170829)
  (toknump 10408367941981424399 15 158698)
  (mtchp1 8040862986504420322 89 938680)
  (ordexn 11796463192895462512 52 543533)
  (simpexpon 16107270373750224130 4 41547)
  (negsq 254780190327480257 5 51240)
  (aconc!* 12129366969500193987 8 81807)
  (prepsqx 2057516612996716158 10 99301)
  (quotfd 12457232032859727359 28 277892)
  (subs2q 7705154240234812399 33 326560)
  (numeric!-content 2164575511070702558 33 322962)
  (getrtypeor 6980262008830534162 11 106562)
  (negnumberchk 17451271898430660305 15 142865)
  (innprodkp 18318363658522855146 28 254641)
  (powers4 1447856910578025462 189 1716551)
  (remainder!-in!-vector 4351866787004292850 113 1023484)
  (prepd 16549409407206613223 42 369572)
  (setkorder 1274397398323497919 13 110288)
  (getrtype 17463766755553874190 126 1025191)
  (quotelist 1574403703834970305 2 16128)
  (emtch 9395393102454316218 10 80308)
  (!*ssave 17682649696344827703 63 503490)
  (timesip 450242453837008834 10 79518)
  (mchk 148810512295251760 192 1525461)
  (retimes1 17736752905380124428 73 578935)
  (extmult 12972388777221124706 84 663014)
  (set!-general!-modulus 1874468985716972133 24 189076)
  (sqform 12561050226564334981 17 132831)
  (rnzerop!: 16731020569996446694 5 38920)
  (minusf 458362134412293575 25 194120)
  (list2wideid 3523675516333595609 5 38454)
  (make!-univariate!-image!-mod!-p 
                              9498715387900674649 111 839496)
  (simpminus 5896211553045019281 7 52704)
  (lt!* 7232897656725575641 34 253968)
  (degree!-in!-variable 10609189495188617154 36 263768)
  (algid 3742255102945651473 13 94667)
  (getrtype2 15939234473122355531 41 289255)
  (addsq 3539849522071400094 146 1014789)
  (quotsq 16017804956025636103 8 54131)
  (powers1 7558645644074747293 9 60876)
  (subs2f1 127942258716955345 333 2220519)
  (aeval 7849631381568206072 4 26466)
  (quotfail!-mod!-p 1317977702197480167 15 98709)
  (poly!-abs 10232561214688345619 11 71532)
  (quotfail1 5553416668947438442 16 104044)
  (carx 2311067870505566683 16 103768)
  (subs2 9661079352785559604 71 450732)
  (times!-in!-vector 4779664854939156595 106 653735)
  (exchk2 8408209472902095226 59 343395)
  (resimp 245030305365798647 9 52326)
  (lesspcdr 14122941759879918979 4 23086)
  (comfac!-to!-poly 4709435520467114160 8 44928)
  (innprodp2 7780601364960729965 23 129052)
  (aeval!* 7399874288010001339 7 38772)
  (ordpa 8806040821570593621 82 450965)
  (kernp 9280616224236729168 33 180806)
  (reduce!-mod!-p 1615371093659384512 29 156749)
  (c!:subs2multf 9238164989815300843 29 155624)
  (quotk 7655743017610255852 28 147685)
  (poly!-minusp 3466468193239228631 17 89324)
  (rank 13785758358482167955 50 262208)
  (reval2 14942434520619058194 27 136170)
  (simpexpon1 16238152524484848804 22 110748)
  (mcharg2 8310717807567935274 82 404288)
  (quotf1 8745973449872565457 190 918127)
  (powers 12547666331220240574 4 19305)
  (formlis 761340711108558520 20 96033)
  (add_prin_char 17193709539127785982 45 204776)
  (kernels 10365596704375016327 4 17952)
  (expt!-mod!-p 17085857477794159462 31 133881)
  (difference!-mod!-p 3422566790670487414 8 32819)
  (mcharg1 7180069116472231263 96 388381)
  (resimp1 16917756133474648583 15 60676)
  (!*d2n 3633340374767821611 5 20068)
  (powers3 3323641930007482181 25 97306)
  (noncomp 7281023392677228180 7 27093)
  (eolcheck 14243009759695862759 19 72960)
  (quotdd 15747830918764825106 44 166814)
  (exchk1 3243638504056923274 133 493069)
  (scprint 12093415061379873120 47 173254)
  (mk!*sq 6963996289700059966 46 169208)
  (extadd 1336103341634382315 91 329204)
  (kernels1 11809629817331374048 35 126197)
  (simp!* 14819034963591409791 106 369951)
  (mcharg 4756747130301868943 77 263214)
  (reduce!-degree!-mod!-p 4277033915637549791 44 144504)
  (intexprlisp 6347235130115113606 14 44825)
  (intexprnp 9792255335796180008 37 117541)
  (simpplus 13307383627601434855 25 78253)
  (copy!-vector 18040727933833995838 29 89928)
  (vintersection 1055362262337549666 53 162892)
  (rationalizei 15635161085173060111 70 208104)
  (gcddd 6392150503747631200 70 206089)
  (invsq 5653382361166941628 22 63680)
  (update!-pline 8413433348725287400 81 226916)
  (simp 6417605007174974761 529 1456707)
  (innprodpex 1676869073879482307 33 90785)
  (binomial!-coefft!-mod!-p 18069998271637071980 79 214737)
  (opmtchrevop 13637205868658300566 21 55176)
  (errorp 8490585414243727613 6 15444)
  (quotient!-mod!-p 17360224290089459535 81 203846)
  (makelist 15515310845748409871 4 9758)
  (simpexpt 2098624782700169361 27 65416)
  (argnochk 4181807411543066481 117 281612)
  (revlis 12784786891327265868 35 82480)
  (rnequiv 13456506203434818050 8 18674)
  (rntimes!: 16843820830970689749 15 34936)
  (diff!-over!-k!-mod!-p 15305212507911809722 85 193827)
  (reordsq 6551028279869735544 9 20475)
  (mkrn 8615064137746325980 32 71615)
  (horner!-rule!-mod!-p 17881801528335960065 78 170650)
  (domainvalchk 17043547302922129578 36 77805)
  (evaluate!-mod!-p 8495381782169598297 60 128590)
  (prin2!* 1841416926161410357 155 330900)
  (powers0 6537133265482714906 52 110482)
  (!*i2rn 8350483260431827809 6 12672)
  (diff!-k!-times!-mod!-p 3948337365085810727 79 166303)
  (smemql 4082635428198047081 23 48297)
  (rnonep!: 10970430191720549988 10 20808)
  (simptimes 7488974973212079865 73 150677)
  (gcdld 1316750812650340790 35 71549)
  (chknewnam 14053735864040956746 21 42315)
  (readch1 9684321822400660076 272 538271)
  (negate!-term 15424624617406357051 8 15770)
  (sinitl 1398428616857584375 11 21546)
  (vunion 10411977164311836912 53 101828)
  (gcdfd 9690821169017690901 10 19040)
  (getrtype1 17623002873539832421 1 1860)
  (ordexp 10875341827804411375 27 49769)
  (xremainder!-mod!-p 3946349209265973118 71 127827)
  (rnconc 466226041312299716 33 59345)
  (greaterpcdr 8968584287361009996 4 7140)
  (get!-height 14864850226468545265 22 39150)
  (opmtch 1273851279168509676 117 202349)
  (next!-random!-number 9218661205682165902 50 84606)
  (noncomdel 9512117499868604191 14 23680)
  (quotexf!* 16925846353836221873 19 31765)
  (noncomp!* 11520600477447941211 14 23104)
  (subs2chk 3120225543026791882 13 21279)
  (simpdiff 8946894650303966450 12 19106)
  (mkcrn 3117764722230454000 5 7945)
  (msappend 11032271548117645485 48 75939)
  (putpline 9984476619971481198 69 107426)
  (ckpreci!# 13289633892301930237 31 47506)
  (listsum 4359773221243097064 24 36296)
  (splitup 2771208093256628215 35 50643)
  (reval1 7659408201389900324 309 444903)
  (setdiff 10882386784744671254 15 21476)
  (stable!-sortip 349688021140228034 129 183287)
  (gcdfd1 7828869281505561653 20 27314)
  (clear!-column 2174171855257234860 196 267152)
  (ezgcd!-comfac 14275248721658190430 87 117899)
  (layout!-formula 12015381067414281630 68 89681)
  (kernord!-sort 4668489427632091701 19 24784)
  (miller!-rabin 14156322706059773842 95 123824)
  (quotfexf!*1 11249899643196219485 42 54540)
  (flatten!-sorted!-tree 15115184242697306585 21 27165)
  (primep27 9158665175866916215 38 48409)
  (treesizep1 4179991401639837357 19 24200)
  (ordered!-gcd!-mod!-p 819731155986328946 52 64891)
  (vdelete 1364860348438815528 24 28735)
  (gizerop!: 15668976833653917251 10 11944)
  (prepsq!*2 18407660482813847948 9 10656)
  (mksq 2078308568221352553 193 226566)
  (wtchk 3502032153783501086 32 37376)
  (mkgi 5211409146390769880 5 5740)
  (mapcarcar 6573486607489535135 32 36555)
  (gcd!-with!-number 6716578182061466631 39 44429)
  (make!-modular!-symmetric 6815586440753749212 36 40594)
  (ckrn1 7007800398806749316 54 60865)
  (rmplus 17073056096781679049 9 9997)
  (int!-equiv!-chk 3177926317644332068 43 47223)
  (errorset!* 18439447723326379536 7 7560)
  (quotf!-fail 12538164146904265902 43 45240)
  (total!-degree!-in!-powers 12861997838909760792 47 49442)
  (mchkopt1 10998985577953184966 119 124558)
  (rnminus!: 10114202910328867344 9 9282)
  (updtemplate 6684292596128315330 74 75939)
  (make!-image!-mod!-p 8264417465749283354 17 17071)
  (degree!-order 3790283495092693237 19 18690)
  (gcdf 940727046805833939 64 61957)
  (maprint 15396926397083613611 192 183434)
  (lesspcdadr 7964605696148437830 6 5688)
  (kernord 15540519272858472938 13 12264)
  (subs2chkex 4517560909162540544 18 16078)
  (nth 13103979795264948375 4 3570)
  (!*q2a 11555987202239149450 4 3531)
  (lnc 9828819496956821615 15 12915)
  (form1 4351886178482757351 325 276121)
  (kernlp 4776685139720076559 15 12722)
  (mapcons 18184870184519584626 36 30080)
  (rnplus!: 1535836573879756582 23 18720)
  (frvarsof 4938463613637485786 32 25629)
  (scan 4241731766844561965 613 490556)
  (simpatom 2731299654662377707 167 131056)
  (token1 15486661135083432741 647 500753)
  (oprin 11168596242216730671 58 44645)
  (errorset2 1992682039791703289 12 8720)
  (max!-degree 7631694807477571889 36 26043)
  (topkerns 2853475249816069784 18 12739)
  (cdarx 3213420843911737010 5 3465)
  (delallasc 12463333164811695390 22 15147)
  (get!-print!-name 12554519722649643614 11 7560)
  (subs2!* 8913029558719780175 10 6864)
  (prepsqyy 17138303528519497267 10 6834)
  (valuechk 3047585610233842763 86 58609)
  (nonlnr 8210815413809985732 50 33440)
  (xcomment 312308063884810300 15 9999)
  (gintequiv!: 170157521522791609 8 5324)
  (!*i2gi 1223087745230862844 6 3924)
  (subf1 12224686838927291519 520 339644)
  (evaluate!-in!-order!-mod!-p 
                              11194639884761491694 31 20190)
  (prinfit 5379266790443549343 36 23436)
  (canonsq 1341355762807092992 125 80490)
  (ckrn 8963949368468510905 34 21362)
  (noncomperm 8755064335032433944 69 43200)
  (widestring2list 5728454958190311291 162 101140)
  (gcdlist 14143677021300326377 444 276287)
  (!*sqprint 14862046607707741929 4 2475)
  (remainder!-mod!-p 6513881754727781303 28 17178)
  (decomposecoeff1 16901609179739917546 27 16504)
  (quoteequation 13869360566276034417 2 1216)
  (gionep!: 11176582685932153680 10 6062)
  (exptf1 10681007596565985967 23 13819)
  (crn!:zerop 14471836097984589314 12 6995)
  (division!-test 7457882569290507332 15 8727)
  (exptsq 12315468031512248083 151 87844)
  (derivative!-mod!-p!-1 10394859023526844875 50 28920)
  (id2bytelist 11750583731547930828 5 2856)
  (!:rn2rd 10693778180305933844 9 5066)
  (maxdeg 15858359606410142356 22 12291)
  (token!-number 1022775197163142427 239 132704)
  (replus 8598976190420398820 20 10866)
  (xquotient!-mod!-p 2976120306900312689 102 51938)
  (lessppair 2231640877476236480 12 5846)
  (convertmode 1419734818002222436 14 6765)
  (xread1 4665307065193035288 731 346015)
  (sf_member 14719990412433707996 24 11088)
  (eqexpr 3505042047303045823 18 8270)
  (!*sf2ex 12934913102930594307 42 19258)
  (mkkl 18093329309246472598 15 6765)
  (maprin 4776319739805101826 17 7665)
  (random!-prime 2680467659417321937 50 22475)
  (force!-lc 17754422174457067786 6 2664)
  (list2widestring 4879502497584558050 320 139222)
  (searchtm 15031410852730542525 14 5986)
  (quotfail!-in!-vector 2449513729194402360 182 75566)
  (divdm 4107482772105097962 28 11379)
  (monic!-mod!-p 12836382814471996374 38 15323)
  (termorder 7713265788379872149 48 18846)
  (rnminusp!: 15441971619235793483 14 5472)
  (remove!-free!-vars!-l 109993854797769662 59 23038)
  (rnprep!: 9263574273757246310 20 7736)
  (rnquotient!: 12337815946570309451 15 5764)
  (equalreplaceby 5829985681306237097 4 1530)
  (gcdf1 418753600749232228 110 41849)
  (crn!:onep 14521240061550089641 11 4166)
  (simpexpt1 11760113747554941655 288 105550)
  (mvar_member 6863625781480248750 13 4620)
  (gcd!-mod!-p 1680838738234738273 48 17052)
  (pnth 9023406246188284074 20 7077)
  (decomposedegr 9375862247669216745 30 10300)
  (deg2vars 15287134912253463385 25 8443)
  (use!-berlekamp 10421087587991988417 252 85009)
  (ordad 5232203268885888725 34 11460)
  (make!-x!-to!-p 6629668419058198533 151 50636)
  (get!-term!-n 10406661540333900762 22 7286)
  (rmsubs 15196636406925854400 11 3640)
  (decomposegensym 2707375875501948616 13 4280)
  (spreadvar 8233322941740685882 36 11761)
  (inprint 5888655686248825375 254 82965)
  (crnequiv 12285253823519597530 12 3891)
  (gcdf!* 4435744738542786350 9 2888)
  (mkzl 17272778361100409105 16 5110)
  (delete_from_alglist 16769384104373499423 7 2234)
  (fluid 3364663868036435783 18 5740)
  (equalreval 954477476166961243 28 8885)
  (opfchk!! 17814999030478090392 189 59856)
  (searchpl 12905123180357682487 29 9179)
  (algmodep 17401596320637496471 8 2498)
  (decomposetdg 8404192246297833225 34 10283)
  )

% @@@@@ Resources used: (0 0 8 1)
(polydiv
  (terminalp 14405872713976495584 8 94644)
  (mkvar 11824711320760967426 1 9207)
  (simpcar 3553785855597976598 3 26464)
  (addcomment 1372804578070059914 3 19998)
  (multf 494727110790351985 10 64785)
  (exchk 11606904193205051154 7 43884)
  (prepf 9856160862572892849 6 34720)
  (wideid2list 14899334837554163239 5 26112)
  (prin2x 8707702100765069327 5 24255)
  (argsofopr 14485097781522944211 4 19272)
  (smember 13191502175548781548 18 75910)
  (prepf1a 17523181497977731895 9 36704)
  (mchkopt 17870479248354630069 12 37491)
