% @@@@@ Resources used: (0 0 23 0)
(alg
  (random!-teeny!-prime 616399460522839583 27 5137)
  (!*a2k 1853923335222721425 25 4680)
  (rnquotient!: 1395273120209364817 18 3182)
  (delasc 2117432600297132255 28 4878)
  (rndifference!: 2148311571176245217 26 4488)
  (derivative!-mod!-p 1235976111727887281 22 3720)
  (reduce!-vec!-by!-one!-var!-mod!-p 
                              1705032018648596811 38 6391)
  (decomposehomog1 497026321575234165 107 17885)
  (form!-sum!-and!-product!-mod!-p 
                              237696316358758438 34 5658)
  (ezgcdf1 1090411191736042162 18 2982)
  (updtemplate 2072606577700927426 75 12400)
  (dcombine 890959039248750572 256 42189)
  (vector!-to!-poly 773251293597318779 54 8822)
  (comb 1596600846650064344 52 8430)
  (evalequal 105839307103780548 34 5398)
  (requote1 1995016711071816972 56 8867)
  (get!-new!-prime 608149249257143768 52 8137)
  (evaluate!-in!-vector 814936625802702704 36 5622)
  (build!-null!-vector 523980231858508723 42 6551)
  (remove!-free!-vars 2174368323223760095 100 15525)
  (gcdlist!-mod!-p 8838702083720075 20 3096)
  (smemqlp 1584210810304953571 31 4716)
  (solvevarordp 824645832319775397 25 3792)
  (multivariatep 1843520705890193709 29 4319)
  (carx 822190748143071627 23 3366)
  (convertmode1 719728048826925607 67 9544)
  (get!-term 1369374842674590876 89 12651)
  (!*!*a2s 1625999641393101707 53 7513)
  (square!-free!-mod!-p 1793212767385351113 30 4211)
  (lesspdeg 779567066533331842 23 3192)
  (gitimes!: 844551676560942149 39 5330)
  (i2crn!* 130364716960883854 16 2184)
  (decomposedf 1099696054326300530 47 6258)
  (simpiden 2106336709871877139 356 47236)
  (list!-terms!-in!-factor 680720063493199906 28 3700)
  (count!-linear!-factors!-mod!-p 
                              1772436455543001893 201 26292)
  (cancel 309303107998986780 33 4200)
  (sq2sstm 459413381349231833 56 7060)
  (quotff 27893934975374839 30 3648)
  (convert!-factor!-to!-termvector 
                              978938959880233657 67 8116)
  (quotfail!-mod!-p 548509529394753561 17 2052)
  (ezgcd!-pp 1585632990128064972 20 2400)
  (giminusp!: 194082795691667654 18 2146)
  (mkid 763830413824352938 45 5355)
  (find!-null!-space 1625684863086195589 41 4824)
  )

% @@@@@ Resources used: (0 0 9 1)
(polydiv
  (smember 1662287129480311788 22 75910)
  (readch1 2141418192445341486 39 99043)
  (!*d2q 637035353559099761 32 72287)
  (prepf 738641199737096263 15 33374)
  (multd 141228196692542912 42 86838)
  (replus 1681447162779316964 21 40806)
  (degr 2268903496504914803 19 36302)
  (prepf1 948795106518118580 50 79240)
  (quotf 985572180358968177 15 23520)
  (retimes 1243281889086898067 34 52719)
  (!*ssave 227583617652824480 21 31615)
  (reval 607148151428708743 8 9603)
  (add_prin_char 1052808474631928318 47 56080)
  (sqform 1031835180495865221 21 22118)
  (subs2f 240811721871857510 67 66900)
  (addd 764260890471838260 31 30884)
  (multsq 2209816912099416250 60 56803)
  (addf 1513172286766833545 90 83876)
  (getrtypecar 1223747814191161394 7 6432)
  (scprint 681365619578760312 45 40571)
  (subs2q 2121774413167824906 36 29484)
  (retimes1 1595851840884266764 77 59886)
  (setkorder 1274397398323497919 17 13191)
  (getrtypeor 62732981189452306 15 11420)
  (ordpp 1293083647165682616 39 29069)
  (prepd 222266038348120623 54 39859)
  (multdm 1905287449407817295 30 20052)
  (smemql 1776792418984353129 27 16065)
  (minusf 458362134412293575 29 16136)
  (sort 1327344895621480261 11 5810)
  (prin2!* 401339241677579709 176 89996)
  (addsq 1993568376341925867 108 55049)
  (multf 7816986856649403 207 104523)
  (prepsq!*2 2266759418317990284 12 5976)
  (exchk2 1580386996298601737 83 41066)
  (!:zerop 394423866574857738 20 9759)
  (getrtype2 2259099167249843967 43 20975)
  (mchk!* 651766200249573661 52 25272)
  (getrtype 633194027386232454 101 49023)
  (simpexpon1 97251459988991140 26 11968)
  (num!-exponents 1628250233169489671 29 13303)
  (mtchp 64667727083309475 63 28782)
  (update!-pline 1495904321084205544 81 35430)
  (subs2f1 388115237662643578 307 133608)
  (adddm 328977138649557063 36 15629)
  (getpower 1213961177307631295 19 8196)
  (kernlp 164999121292688655 19 8180)
  (exchk1 1142470071386621866 133 56519)
  (gcdf 2258415434676666636 54 20641)
  (kernp 57244187381953360 41 15336)
  (sqchk 1107688100356348691 31 11552)
  (lnc 605447460102045807 19 7068)
  (sub2chk 1759842222052067855 23 8033)
  (rmultpf 255241822251523411 41 14165)
  (formlis 338499842440111720 23 7943)
  (aeval 932102353927124216 8 2739)
  (simp!* 983976908309246079 110 37344)
  (eolcheck 1115182728816103448 23 7776)
  (rnzerop!: 590119505500589030 9 3010)
  (formop 2233864370498436664 36 11898)
  (mtchp1 1369750783821265649 85 27378)
  (reorder 1342638692105521622 36 11156)
  (mkspm 896521674616305012 29 8901)
  (subs2 418869612129941152 87 26410)
  (resimp 245030305365798647 13 3876)
  (argnochk 2258410631603904743 69 20436)
  (mkkl 1952428244750614934 19 5588)
  (rationalizei 1319205382807559690 74 21645)
  (mtp 16038743194622787 26 7524)
  (algid 1436412093731957521 16 4598)
  (negf 2284781767503357505 46 12543)
  (maprint 1329401496558268994 194 52597)
  (!:minus 1682505242206381904 28 7371)
  (intexprnp 445358032917593172 39 9752)
  (invsq 1442416382142281408 32 7761)
  (resimp1 2061317548288984928 20 4752)
  (setdiff 1659014747889895446 19 4480)
  (kernels1 280414771262904288 33 7666)
  (putpline 761104583116705390 67 15510)
  (quotfd 928016986791257599 27 6118)
  (oprin 1945224205361954863 61 13748)
  (unplus 554904849496138922 43 9468)
  (revlis 1255571845258796108 36 7852)
  (prepsqxx 2200224400515059240 36 7815)
  (mchk 2084182588494494895 195 42305)
  (raddf 140242031874101853 81 17556)
  (sf_member 2269025499942551002 48 10292)
  (intexprlisp 1735549111687725702 19 4020)
  (layout!-formula 486166021345811870 71 14950)
  (simp 1345443563295791743 604 127120)
  (multop 263706032004753716 20 4095)
  (simptimes 1837397960585133442 74 14743)
  (mk!*sq 982639469376674056 54 10585)
  (mcharg1 262540088831149407 90 17424)
  (xcomment 2209671256892413223 19 3584)
  (rnequiv 1927291157366348290 12 2245)
  (opmtchrevop 2107990822589830806 20 3627)
  (canonsq 1199326236183521647 121 21732)
  (reval2 1621593886914384390 41 7314)
  (quotf1 576310021879361692 177 31194)
  (token1 1347058029687345883 306 53083)
  (prepsq!*0 171509817884540763 31 5347)
  (simpplus 1717362319506698544 28 4814)
  (ordop 300173128121007380 27 4167)
  (domainvalchk 902646238426271914 39 5712)
  (rnonep!: 1747058154865774180 16 2316)
  (chknewnam 218677808758793034 22 2940)
  (fkern 1403221737591698134 63 8316)
  (scan 312602668990069593 463 57604)
  (!*i2rn 1432954232790745953 10 1224)
  (prepreform1 94445052129448998 121 14369)
  (reordop 862481654177224408 19 2205)
  (prinfit 767580772016161439 35 4054)
  (assoc2 1711507817073196311 18 2048)
  (simpexpt 1226180473340456092 48 5406)
  (mcharg2 1393188779926853418 82 8910)
  (mcharg 145061111874481039 74 7920)
  (coeffs!-to!-form1 2267968350271422772 31 3129)
  (inprint 2126947002721244886 292 29266)
  (gcdf1 2080872240735670384 173 17163)
  (simpdiff 1471448171054047556 14 1365)
  (quotk 738213989969173996 32 3062)
  (!*sqprint 1026988552425578217 8 759)
  (mkrn 1697535110105244124 35 3320)
  (rntimes!: 1194069320686510220 18 1677)
  (mksq 714770496093400635 186 17253)
  (treesizep1 1874148392426143405 23 2029)
  (sqhorner!* 2158324459255236648 28 2464)
  (domainp_list 480969053917566483 24 2097)
  (quotdd 1912772863482661394 48 3988)
  (reval1 988684321238010782 317 26030)
  (simp_without_resimp 2074809441847518277 13 1064)
  (mchkopt1 1775613541098409158 112 9108)
  (form1 2005945063658988596 339 27308)
  (opmtch 777903917119859303 141 11226)
  (gcdfd1 911340253864479797 24 1870)
  (getrmacro 2120815575009837968 28 2156)
  (lt!* 315368629084493785 37 2772)
  (convertmode1 719728048826925607 67 4971)
  (int!-equiv!-chk 872083308430638116 47 3483)
  (expdrmacro 1899023807540812485 24 1756)
  (quotof 1490484656848467821 200 14402)
  (coeffs!-to!-form 2154444125061801480 16 1152)
  (!*!*a2s 1625999641393101707 53 3785)
  (ckpreci!# 897017980853818743 52 3700)
  (!*a2k 1853923335222721425 25 1760)
  (simpminus 1999141388476553005 32 2200)
  (rank 2256543312413698195 51 3264)
  (terpri!* 1487959244540664247 85 5330)
  (getsetvars 100136917484174534 43 2401)
  (delasc 2117432600297132255 28 1540)
  (deg 274556648238284272 23 1260)
  (xread1 1908589311179494998 765 41538)
  (macrochk 1701682591504882799 34 1814)
  (simprecip 594407518794669855 58 2952)
  (simpatom 1188814423318592778 162 8170)
  (coeffs 1881844656097229664 86 4114)
  (add2resultbuf 1086880230781943607 48 2229)
  (prepsq!*1 2141889092818331334 443 20419)
  (stable!-sortip 349688021140228034 133 5999)
  (valuechk 1365479535398752539 86 3864)
  (getrtype1 1725111783704530046 5 217)
  (rnplus!: 1381157270254881743 26 1122)
  (ordpa 1961772832555718688 91 3880)
  (rnminus!: 890830873474091536 13 546)
  (form 763742554487307714 53 2219)
  (klistt 1435897801241116134 39 1575)
  (gcddd 173340161940918110 64 2583)
  (eval!-yetunknowntypeexpr 2192235611564320392 86 3421)
  (ckrn 2046420340827429049 33 1224)
  (frvarsof 326777595210097882 34 1260)
  (ckrn1 2129272416879352252 56 2036)
  (formsetq 468839374382462326 37 1332)
  (exptpri 243472115781483630 258 9197)
  (prepsq!* 927756539515416153 239 8307)
  (exptsq 333412501170456628 154 5154)
  (symbol 1629288704270816226 8 264)
  (pseudo!-divide 1954959286671937729 10 315)
  (simp0 1546070246587268517 77 2415)
  (setk 1991935475192031166 38 1155)
  (yetunknowntypeeval 747948359262086540 9 272)
  (token!-number 714219609991176020 211 6211)
  (simpquot 14027313670374544 140 4018)
  (updkorder 467378026450231291 23 644)
  (simpexpt1 990657872463418615 299 8311)
  (subf1 294223829550078681 501 13124)
  (numrdeg 482978368205437902 55 1384)
  (pseudo!-remainder 311891582535533386 10 245)
  (rnquotient!: 1395273120209364817 18 430)
  (put!-avalue 1054479935049163773 78 1842)
  (wtchk 1510153358590347744 58 1312)
  (evalvars 2122889097865007208 56 1244)
  (gcdchk 217373742106515319 22 481)
  (pseudo!-qremf 98269857621188957 243 5242)
  (setk0 334681673467544588 83 1715)
  (tstpolyarg2 1883140983321237793 82 1672)
  (getsetvarlis 1753736861427196532 97 1960)
  (quotpri 89630365146683561 37 742)
  (begin1 1822611508529058319 390 7720)
  (command 722267193852033770 276 5397)
  (opfchk!! 2233828875048501830 222 4032)
  (let2 760327206980992261 216 3920)
  (opfneval 684401613657772344 154 2703)
  (formc 373329396064369191 39 684)
  (poly!-remainder 2156884762798901839 10 175)
  (subs2!* 1995500531078698319 14 234)
  (rnminusp!: 1606913563953629771 18 288)
  (arglist_member 368644826227911490 34 516)
  (simp!*sq 1205945128704894914 15 210)
  (begin11 1915054391883670845 460 6362)
  (assgnpri 1195029696792447674 165 2271)
  (let3 555249022987183770 174 2345)
  (dcombine 890959039248750572 256 3421)
  (letscalar 76291925164509416 279 3325)
  (rnprep!: 1167301686715916297 42 480)
  (listeval0 742827617268966838 63 704)
  (formsetq0 280615851950841831 284 3086)
  (comfac 1198050272172930454 84 912)
  (evalequal 105839307103780548 34 357)
  (sqprint 2086940714127063626 152 1518)
  (poly!-divide!* 105515466203596693 210 1986)
  (setk1 819530815240665346 196 1785)
  (rlis 396270111797738630 54 480)
  (lpri 1020759053032411561 15 128)
  (cancel 309303107998986780 33 280)
  (rfirst 129254477270972603 43 328)
  (rsecond 1976320260137022848 47 352)
  (!:recip 1534171178485514958 66 474)
  (ratfunpri1 582556477278903571 276 1943)
  (letexprn 1864031147873751191 388 2730)
  (mksqrt 43665239182978578 37 252)
  (on 1622345243892384884 20 135)
  (off 1953167339481317213 20 135)
  (rnconc 1988218123320407236 34 228)
  (idlistp 1018634262389906610 24 160)
  (qremf 1274910425088367413 227 1427)
  (rationalizesq 618899159186762670 71 435)
  (mkrootsq 447351031222923455 112 636)
  (qremd 842041458933085401 73 410)
  (gck2 720530576312972575 128 704)
  (quotelist 1574403703834970305 6 32)
  (formrlis 328251104382559612 72 368)
  (depends 2238238181331159116 96 440)
  (procstat 455173745286575792 7 32)
  (xread 2220548205264620612 15 68)
  (simpexpt11 1875634384883904962 55 228)
  (onoff 2011057822082316770 91 375)
  (mkprogn 185803810215152666 19 75)
  (remfac 903523493834416347 10 35)
  (factor 36940512128043330 10 35)
  (radd 2037679724808291315 86 300)
  (simprad 513294354628100927 203 656)
  (formcond 388642168095654870 12 37)
  (nrootnn 1198445807803353498 192 582)
  (lcofeval 1568831256672050272 169 506)
  (!*a2kwoweight 675717808093441611 34 100)
  (mkmain 1469778723941524170 13 38)
  (mksetq 1047142451462299460 26 72)
  (rmsubs 1361578351643690688 15 40)
  (comm1 2033750439767753010 43 110)
  (formclis 280802025778057047 23 57)
  (zfactor1 1721144176529312964 108 264)
  (gcdf2 1916129090010152257 224 544)
  (formcond1 1050685435280048797 33 76)
  (lprie 527978673853974712 25 46)
  (radf 1906694490299744901 371 639)
  (formwrite 1149983444300051614 99 166)
  (pairvars 2286602278607614163 45 73)
  (formblock 156781728922759249 35 56)
  (initprogvars 1263312724077458743 44 70)
  (setdmode1 516448835678994359 159 246)
  (simpsqrt 1904075517735608620 108 160)
  (pairxvars 1167310948086381031 78 112)
  (make_prog_declares 200651892505583454 44 61)
  (factor1 1204109638043025785 113 146)
  (formprog1 1670969545962024700 77 94)
  (blockstat 1487536685477099869 104 125)
  (symbid 1915864146556810848 65 74)
  (symbvarlst 1742119313907041508 61 68)
  (setdmode 979325550509247944 96 98)
  (listpri 2241957111497806348 85 86)
  (simpx1 1354271110975166437 509 510)
  (lpriw 478840433916386214 47 46)
  (ifstat 718264210376792436 70 68)
  (simpexpt2 687385440511974301 421 396)
  (open 492329841611198672 39 36)
  (mkfil!* 1063097561987040158 41 34)
  (conjquadratic 1549884823920943213 62 51)
  (gettype 858000679744201335 72 58)
  (decl 739114953986802048 91 72)
  (in_list1 2294306641027330071 101 76)
  )

% @@@@@ Resources used: (0 0 59 71)
(arith
  (readch1 2141418192445341486 39 745215)
  (smember 1662287129480311788 22 271884)
  (adjoin!-term 622774193372874080 12 137852)
  (csl_normbf 991894296968031228 50 334987)
  (multiply!-by!-constant!-mod!-p 
                              1860229763733566770 39 137788)
  (prepf 738641199737096263 15 51652)
  (replus 1681447162779316964 21 69069)
  (!*ssave 227583617652824480 21 68175)
  (gintequiv!: 170157521522791609 12 38768)
  (round!:last 2060101431233620421 49 152739)
  (gizerop!: 1833918778371753539 16 49772)
  (round!:mt 2060348357204359910 65 199344)
  (divide!: 1241590576132330237 36 104458)
  (!*d2q 637035353559099761 32 83389)
  (gionep!: 1953210649077377872 16 41640)
  (multd 141228196692542912 42 105978)
  (remainder!-in!-vector 744903400461801080 111 276991)
  (getpower 1213961177307631295 19 46224)
  (convchk 862262474623006349 42 101745)
  (eolcheck 1115182728816103448 23 49408)
  (!*i2gi 1223087745230862844 10 21420)
  (!:zerop 394423866574857738 20 41463)
  (scprint 681365619578760312 45 92219)
  (retimes 1243281889086898067 34 68905)
  (formlis 338499842440111720 23 44606)
  (addd 764260890471838260 31 57359)
  (xcomment 2209671256892413223 19 34624)
  (add_prin_char 1052808474631928318 47 83292)
  (sqform 1031835180495865221 21 37049)
  (times!-in!-vector 167978836511768691 106 178272)
  (prepf1 948795106518118580 50 83040)
  (subs2f 240811721871857510 67 111035)
  (reval 607148151428708743 8 12936)
  (addf 1513172286766833545 90 143418)
  (setkorder 1274397398323497919 17 26888)
  (rd!:zerop 1569089187575583612 16 25287)
  (int!-equiv!-chk 872083308430638116 47 73780)
  (getrtypecar 1223747814191161394 7 10816)
  (csl_timbf 1503120336069619380 33 49810)
  (sort 1327344895621480261 11 16450)
  (multdm 1905287449407817295 30 44805)
  (conv!:mt 67330961125449979 83 123009)
  (copy!-vector 1899826869338138174 31 45652)
  (plus!-mod!-p 42705925176724003 130 185105)
  (plus!: 1916880882952382820 68 93863)
  (subs2q 2121774413167824906 36 48932)
  (getrmacro 2120815575009837968 28 35259)
  (adddm 328977138649557063 36 45016)
  (prepsq!*2 2266759418317990284 12 14616)
  (expdrmacro 1899023807540812485 24 28709)
  (quotf 985572180358968177 15 17680)
  (getrtype2 2259099167249843967 43 50258)
  (formc 373329396064369191 39 43863)
  (reduce!-mod!-p 2104192391038368024 33 36656)
  (gitimes!: 844551676560942149 39 43225)
  (degr 2268903496504914803 19 21015)
  (cut!:mt 1871191470850731674 58 63542)
  (token1 1347058029687345883 306 332047)
