(alg
  (inprint 1276969667821437471 250 80078)
  (!*sqprint 1026988552425578217 8 2475)
  (deg2vars 1452076856971299673 27 8317)
  (pnth 2105877218547202218 23 6972)
  (decomposedegr 152490210814440937 34 10292)
  (rnquotient!: 1395273120209364817 18 5332)
  (gck2 1017820316389674908 115 34007)
  (formc 2015675246622718785 35 10321)
  (make!-x!-to!-p 69981622982499741 151 44484)
  (spreadvar 1315793914099604026 40 11761)
  (gcdlist1 174004670124671281 222 65071)
  (rnprep!: 40202236902470502 22 6362)
  (decomposesfvars 1838801345166672441 37 10623)
  (get!-term!-n 1183289503479124954 26 7286)
  (gcdlist3 2178359847343435047 471 131163)
  (equalreval 41285753939560881 32 8885)
  (kernord!-split 939187228972741910 77 21366)
  (searchpl 1375908134289212727 32 8862)
  (decomposetdg 1428756787994367197 36 9969)
  (poly!-to!-vector 1293513015567059813 30 8138)
  (decomposegensym 1387422360358022598 15 4066)
  (xgcd!-mod!-p 1827699535290984324 63 17075)
  (force!-lc 1613521109961210122 10 2664)
  (msappend 1882059668621086930 46 12152)
  (solvesparsesort 534016553557556838 42 11000)
  (crn!:onep 686182006267925929 17 4439)
  (divd 761116104338012697 59 15294)
  (rnminusp!: 1606913563953629771 18 4644)
  (fluid 1058820858822741831 22 5643)
  (horner!-rule!-in!-order!-mod!-p 
                              421784425375436902 76 19412)
  (mkzl 1131877296604551441 20 5040)
  (ordad 101705857898930297 37 9292)
  (mvar_member 2251939763052860846 20 5016)
  (make!-univariate!-mod!-p 1684543301683153546 35 8706)
  (listeval 1153493095798721470 127 31509)
  (crnequiv 756038777451127770 16 3926)
  (exptpri 1960643712964903453 246 59976)
  (rmsubs 1361578351643690688 15 3480)
  (terpri!* 2170124101474433736 76 17372)
  (diffp1 1028489627424825141 26 5934)
  (prepreform 1358747610256849387 12 2700)
  )

(polydiv
  (terminalp 570814658694331872 12 94644)
  (exchk 77689147136581394 11 78210)
  (simpcar 1247942846384282646 7 26016)
  (smember 1662287129480311788 22 75910)
  (addcomment 1372804578070059914 7 19998)
  (prin2x 1790173073123987471 9 24255)
  (readch1 1561555932291221745 38 101643)
  (prepf 738641199737096263 15 35446)
  (!*d2q 637035353559099761 32 72287)
  (argsofopr 650039726240780499 8 17853)
  (multd 141228196692542912 42 86838)
  (mchkopt 1729578183858772405 16 32094)
  (replus 1681447162779316964 21 40806)
  (degr 2268903496504914803 19 36302)
  (mkvar 295496274692497666 5 9207)
  (prepf1 1000857393254247030 43 74222)
  (quotf 857853803265114541 15 23520)
  (retimes 325599858571861418 34 52719)
  (delcp 2216652391477548477 8 12240)
  (!*ssave 227583617652824480 21 31615)
  (sinitl 1398428616857584375 13 18468)
  (!*n2f 1065773969155496637 10 12540)
  (prepsq 1050154893809130454 13 16057)
  (reval 607148151428708743 8 9603)
  (add_prin_char 1052808474631928318 47 56080)
  (subs2f 502527326963291445 61 66900)
  (sqform 1031835180495865221 21 22118)
  (negnumberchk 1310370833934802641 19 19107)
  (addd 764260890471838260 31 30884)
  (toknump 1184995905126648591 18 17189)
  (multsq 2209816912099416250 60 56803)
  (addf 1513172286766833545 90 83876)
  (prepd 408508342710755559 43 39824)
  (getrtypecar 1223747814191161394 7 6432)
  (scprint 681365619578760312 45 40571)
  (arrayp 1278990460487278380 10 8960)
  (subs2q 1811345695060183381 33 29478)
  (mchk!* 1167078043197429844 29 25272)
  (revpr 1342403318789559466 8 6732)
  (prepsqxx 331390757553135339 8 6303)
  (retimes1 1595851840884266764 77 59886)
  (setkorder 1274397398323497919 17 13191)
  (getrtypeor 62732981189452306 15 11420)
  (noncomfp 428267692350002325 11 8283)
  (ordpp 1293083647165682616 39 29069)
  (expchk 692437827873251503 10 7296)
  (prepsqx 2057516612996716158 12 8415)
  (simpexpon 2272212318468060418 8 5610)
  (multdm 1905287449407817295 30 20052)
  (exchk2 134566784218215801 63 40618)
  (prin2!* 1863528117295149326 144 89996)
  (smemql 1776792418984353129 27 16065)
  (algid 1436412093731957521 16 9278)
  (minusf 458362134412293575 29 16136)
  (exptchksq 1120956464702256108 32 17760)
  (!*q2a1 927688556363511767 12 6501)
  (sort 1327344895621480261 11 5810)
  (carx 5224861291872731 18 9316)
  (multf 1145738068829297624 203 105025)
  (addsq 1993568376341925867 108 55049)
  (sqchk 1749112851600943144 23 11552)
  (prepsq!*2 2266759418317990284 12 5976)
  (errorp 1573056386602645757 12 5949)
  (!:zerop 394423866574857738 20 9759)
  (getrtype2 2259099167249843967 43 20975)
  (getrtype 633194027386232454 101 49023)
  (rmplus 932155032285821385 13 6141)
  (adddm 1437450480841186786 33 15249)
  (simpexpon1 1123063815822538217 26 11968)
  (num!-exponents 1628250233169489671 29 13303)
  (errorset!* 2298546658830521872 11 5004)
  (emtch 172021065599540410 14 6368)
  (subs2f1 1777076399949388302 296 133608)
  (mtchp 1935147057288489014 65 28782)
  (update!-pline 1274874407923293250 81 35430)
  (getpower 1213961177307631295 19 8196)
  (exchk1 799588480073579017 131 56455)
  (kernlp 164999121292688655 19 8180)
  (quotsq 2182746900743472391 10 3850)
  (gcdf 1113020590749230922 54 20641)
  (timesip 450242453837008834 15 5683)
  (kernp 57244187381953360 41 15336)
  (lnc 605447460102045807 19 7068)
  (subs2 437707315930783796 73 26410)
  (formlis 728409951451309225 22 7805)
  (sub2chk 1759842222052067855 23 8033)
  (rmultpf 255241822251523411 41 14165)
  (aeval 932102353927124216 8 2739)
  (simp!* 1373913779489508907 110 37344)
  (eolcheck 56036811817849036 23 7776)
  (rnzerop!: 590119505500589030 9 3010)
  (formop 2233864370498436664 36 11898)
  (argnochk 2265870519928973438 62 20436)
  (mtchp1 1369750783821265649 85 27378)
  (invsq 1041696342739553724 24 7563)
  (reorder 1342638692105521622 36 11156)
  (rationalizei 33315214509536995 70 21645)
  (mkspm 1395503691303782035 29 8694)
  (resimp 1018726748725220470 13 3876)
  (sf_member 884932357151544284 33 9760)
  (mkkl 1952428244750614934 19 5588)
  (mtp 16038743194622787 26 7524)
  (resimp1 776855068978790919 17 4644)
  (negf 2284781767503357505 46 12543)
  (maprint 481953228278592938 194 52597)
  (!:minus 1682505242206381904 28 7371)
  (intexprnp 445358032917593172 39 9752)
  (reval2 650207127780544588 28 6920)
  (simp 358165250069595922 516 127120)
  (xcomment 2295626665153483812 15 3584)
  (setdiff 1659014747889895446 19 4480)
  (kernels 1142224667520240519 8 1881)
  (kernels1 280414771262904288 33 7666)
  (putpline 761104583116705390 67 15510)
  (quotfd 928016986791257599 27 6118)
  (oprin 1945224205361954863 61 13748)
  (mk!*sq 46467262058978110 48 10585)
  (mchk 1086845725469419104 177 39011)
  (unplus 554904849496138922 43 9468)
  (revlis 768685284025949091 36 7852)
  (raddf 140242031874101853 81 17556)
  (negsq 254780190327480257 9 1925)
  (intexprlisp 1735549111687725702 19 4020)
  (layout!-formula 1747377849314509175 71 14950)
  (multop 263706032004753716 20 4095)
  (simptimes 81999765432033491 74 14743)
  (mcharg1 262540088831149407 90 17424)
  (simpminus 1284525534617631377 10 1925)
  (convertmode 1419734818002222436 17 3220)
  (rnequiv 1927291157366348290 12 2245)
  (token1 874885923454637995 291 53433)
  (opmtchrevop 2107990822589830806 20 3627)
  (mvar_member 2251939763052860846 20 3618)
  (canonsq 1199326236183521647 121 21732)
  (quotf1 1828444422231483601 177 31184)
  (simpexpt 2198691122861527801 29 5100)
  (prepsq!*0 171509817884540763 31 5347)
  (simpplus 1778168581532965095 28 4814)
  (command1 1549821558856573651 12 2052)
  (!*a2f 1157670281669662903 8 1353)
  (gcdf1 1601245059346188078 101 17053)
  (simprecip 2241150124509987332 19 2952)
  (ordop 300173128121007380 27 4167)
  (aconc!* 600151923431724227 10 1540)
  (domainvalchk 902646238426271914 39 5712)
  (rnonep!: 1747058154865774180 16 2316)
  (gcdfd 467449132162915093 13 1870)
  (scan 567809619504583716 408 55612)
  (chknewnam 218677808758793034 22 2940)
  (fkern 1403221737591698134 63 8316)
  (setcloc!* 954059641069504210 18 2280)
  (!*i2rn 1432954232790745953 10 1224)
  (prepreform1 425828816249830325 121 14369)
  (reordop 862481654177224408 19 2205)
  (prinfit 767580772016161439 35 4054)
  (inprint 1276969667821437471 250 28622)
  (assoc2 1711507817073196311 18 2048)
  (mcharg2 1685052061124160136 82 8910)
  (mcharg 790234181309023673 74 7920)
  (quotof 818106602877272024 137 14402)
  (eofcheck 1952448680781234476 19 1960)
  (coeffs!-to!-form1 1749671014227945845 31 3129)
  (!*q2f 1992770000421239697 14 1394)
  (maprin 164633721377713922 20 1960)
  (simpdiff 2029365622662884594 14 1365)
  (add2inputbuf 968145640914926786 19 1848)
  (opmtch 1711378154081247636 116 11170)
  (quotk 738213989969173996 32 3062)
  (!*sqprint 1026988552425578217 8 759)
  (mkrn 1697535110105244124 35 3320)
  (mksq 1248551402524035246 185 17253)
  (rntimes!: 1194069320686510220 18 1677)
  (!*!*a2s 345909228654456149 41 3785)
  (ckpreci!# 1760418846233460477 35 3160)
  (form1 1250355615777510263 298 26788)
  (reval1 503935399787050638 292 25954)
  (treesizep1 1874148392426143405 23 2029)
  (sqhorner!* 1797697554550413176 28 2464)
  (domainp_list 480969053917566483 24 2097)
  (quotdd 1912772863482661394 48 3988)
  (sq_member 383677299105792360 14 1147)
  (simp_without_resimp 790936449679178600 13 1064)
  (mchkopt1 1232439593094030039 112 9108)
  (convertmode1 2272566098952956043 62 4971)
  (gcdfd1 911340253864479797 24 1870)
  (getrmacro 2120815575009837968 28 2150)
  (klistt 1728265828021956209 21 1575)
  (lt!* 315368629084493785 37 2772)
  (int!-equiv!-chk 872083308430638116 47 3483)
  (expdrmacro 1899023807540812485 24 1750)
  (coeffs!-to!-form 2154444125061801480 16 1152)
  (!*a2k 1853923335222721425 25 1760)
  (terpri!* 2170124101474433736 76 5330)
  (prepreform 1358747610256849387 12 828)
  (rank 2256543312413698195 51 3264)
  (xread1 2182720796999322689 683 40660)
  (aconc 1980904439834306577 10 595)
  (getsetvars 100136917484174534 43 2401)
  (condterpri 1580633455037535681 38 2109)
  (delasc 2117432600297132255 28 1540)
  (deg 1332187190287972244 23 1260)
  (valuechk 1685815568936766773 71 3864)
  (simpatom 1606991304994252403 153 8170)
  (macrochk 1701682591504882799 34 1800)
  (ordpa 2167195497377520455 78 3880)
  (add2resultbuf 1060145869968274448 46 2269)
  (prepsq!*1 390610608828107931 381 18537)
  (coeffs 1881844656097229664 86 4114)
  (stable!-sortip 349688021140228034 133 5999)
  (getrtype1 1725111783704530046 5 217)
  (rnplus!: 1381157270254881743 26 1122)
  (rnminus!: 890830873474091536 13 546)
  (form 763742554487307714 53 2219)
  (gcddd 1780464485320243296 62 2583)
  (eval!-yetunknowntypeexpr 1006507038009950916 86 3421)
  (wtchk 739805094833871147 34 1312)
  (simpquot 987905241144837140 105 4018)
  (ckrn1 90271371165667460 54 2036)
  (praddf 1791947090725848652 14 520)
  (ckrn 2046420340827429049 33 1224)
  (frvarsof 326777595210097882 34 1260)
  (exptpri 1960643712964903453 246 9071)
  (exptsq 1493820569586024141 141 5154)
  (reordsq 1939342261442347640 12 418)
  (prepsq!* 1196411126552180164 239 8307)
  (comfac!-to!-poly 97749502039726256 12 410)
  (symbol 1629288704270816226 8 264)
  (token!-number 60127406805077678 197 6211)
  (pseudo!-divide 1954959286671937729 10 315)
  (simp0 1559837550435536811 77 2415)
  (setk 1991935475192031166 38 1155)
  (yetunknowntypeeval 747948359262086540 9 272)
  (put!-avalue 1574306892912879974 55 1625)
  (remcomma 356876872536039755 13 384)
  (getsetvarlis 2021691902255954252 67 1960)
  (simpexpt1 746334848215348161 285 8311)
  (subf1 694525214248256851 466 13058)
  (updkorder 467378026450231291 23 644)
  (numrdeg 1032807070519341369 46 1274)
  (!:rn2rd 1470406143451158036 12 330)
  (tstpolyarg2 1451086299654119374 62 1616)
  (pseudo!-remainder 311891582535533386 10 245)
  (rnquotient!: 1395273120209364817 18 430)
  (lispapply 57576345387420375 18 429)
  (opfchk!! 1687024447082484225 173 4032)
  (let2 916484388786345399 172 3920)
  (arglist_member 1448133497086074019 21 468)
  (command 431007351283538981 209 4656)
  (evalvars 2122889097865007208 56 1244)
  (gcdchk 217373742106515319 22 481)
  (pseudo!-qremf 677636079545170910 243 5242)
  (setk0 1067810285257438529 83 1715)
  (quotpri 89630365146683561 37 742)
  (begin1 1117446391347488078 312 5952)
  (formc 2015675246622718785 35 657)
  (let3 1036447077780214199 129 2345)
  (opfneval 1350485962354617923 152 2668)
  (poly!-remainder 2156884762798901839 10 175)
  (rnprep!: 40202236902470502 22 368)
  (subs2!* 1176509140207598974 14 234)
  (begin11 972295518017987273 393 6373)
  (!*ff2a 1251088449311175804 16 259)
  (assgnpri 1523810247125035469 125 2020)
  (rnminusp!: 1606913563953629771 18 288)
  (dcombine 1380395647335660987 235 3421)
  (simp!*sq 1205945128704894914 15 210)
  (prepd1 1215632159661402709 13 180)
  (xread 2220548205264620612 15 204)
  (letscalar 1071758237274300633 253 3325)
  (listeval0 1297523646781159956 55 704)
  (tstpolyarg 1589095219413035965 21 266)
  (poly!-divide!* 875410874544846644 143 1779)
  (mkstrng 2174377129921426610 5 62)
  (on1 1901695768870068584 8 99)
  (off1 1420198060818939532 8 99)
  (rlis 24040740489857441 34 420)
  (noncomp 363494365036146324 11 132)
  (formsetq 1726960769949199623 250 2938)
  (sqprint 842871884895225096 106 1242)
  (comfac 666281317480758822 80 920)
  (evalequal 105839307103780548 34 357)
  (rfirst 1768895054251206701 34 328)
  (!:recip 720382970739281223 49 464)
  (setk1 642283105139995938 189 1785)
  (rsecond 1566077185435355100 38 352)
  (lpri 1020759053032411561 15 128)
  (cancel 309303107998986780 33 280)
  (letexprn 706021777828765803 321 2695)
  (rmsubs 1361578351643690688 15 120)
  (ratfunpri1 506325706408974610 260 1940)
  (on 2243810883281375338 19 132)
  (off 356249974146335175 19 132)
  (qremf 141607062511585494 191 1310)
  (mksqrt 43665239182978578 37 252)
  (rnconc 1988218123320407236 34 228)
  (idlistp 1018634262389906610 24 160)
  (qremd 1201694582774013117 65 410)
  (rationalizesq 1908919882121482602 71 435)
  (gck2 1017820316389674908 115 704)
  (mkrootsq 813729681734949259 109 636)
  (quotelist 1574403703834970305 6 32)
  (formrlis 305064003066015282 73 368)
  (lcofeval 1002765553902514417 88 436)
  (simpexpt11 943635090127503284 47 222)
  (depends 2238238181331159116 96 440)
  (procstat 455173745286575792 7 32)
  (onoff 1683519408599250876 84 375)
  (radd 271359747360718943 76 300)
  (mkprogn 185803810215152666 19 75)
  (mkblock 653425611225286221 9 35)
  (treesizep 1230324459935767946 9 35)
  (remfac 903523493834416347 10 35)
  (factor 36940512128043330 10 35)
  (simprad 762541978395382106 166 572)
  (resetparser 81009266906162995 10 33)
  (nrootnn 310811435766899529 179 582)
  (rederr 1622775746713653828 11 34)
  (formcond 388642168095654870 12 37)
  (comm1 2130871389855597083 37 110)
  (!*a2kwoweight 1539719061253758419 34 100)
  (mkmain 2180653733279623722 13 38)
  (mksetq 1047142451462299460 26 72)
  (radf 2023548768109332294 251 639)
  (formclis 210425799883708015 22 56)
  (gcdf2 1114890910807005742 208 528)
  (zfactor1 1721144176529312964 108 264)
  (formcond1 1050685435280048797 33 76)
  (setdmode1 772189302448636876 121 230)
  (simpsqrt 1577434407418867708 84 156)
  (lprie 527978673853974712 25 46)
  (formwrite 1729777113020219325 99 166)
  (formblock 1111377786076699645 33 55)
  (initprogvars 136109111352430072 42 70)
  (pairvars 537236710887931792 44 73)
  (conjquadratic 2291927627929225868 35 51)
  (pairxvars 1029916819981613685 77 112)
  (blockstat 1847971192034331084 88 120)
  (factor1 1290333102608992579 109 143)
  (symbid 1919441966606733303 59 74)
  (symbvarlst 377059909458515389 55 68)
  (formprog1 1670969545962024700 77 94)
  (ifstat 1599311257097833308 51 62)
  (simpx1 800959311023423158 501 510)
  )

(arith
  (terminalp 570814658694331872 12 691251)
  (readch1 1561555932291221745 38 764745)
  (prin2x 1790173073123987471 9 164465)
  (addcomment 1372804578070059914 7 127809)
  (!*n2f 1065773969155496637 10 176550)
  (delcp 2216652391477548477 8 140590)
  (smember 1662287129480311788 22 271884)
  (adjoin!-term 622774193372874080 12 137852)
  (mkvar 295496274692497666 5 55366)
  (exchk 77689147136581394 11 104478)
  (striptag 1186094923734486628 9 71249)
  (sinitl 1398428616857584375 13 96552)
  (times!: 1915168680712491538 20 142922)
  (csl_normbf 991894296968031228 50 334987)
  (arrayp 1278990460487278380 10 60725)
  (argsofopr 650039726240780499 8 46728)
  (toknump 1184995905126648591 18 98954)
  (convprec!* 1859208267860746683 14 74106)
  (order!: 390413970415602312 22 106857)
  (mkgi 599723127963381976 9 41790)
  (mksp 538911718446939340 9 41106)
  (errorset!* 2298546658830521872 11 42984)
