 bpsl

 Timestamp is 545c55cb (Fri Nov 07 05:16:59 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00007a70       ??_C@_1O@PAHLKOAC@?$AAA?$AAu?$AAg?$AAu?$AAs?$AAt?$AA?$AA@ 00427a70     LIBCMT:nlsdata2.obj
 0002:00007a80       ??_C@_19BIFMLPCD@?$AAJ?$AAu?$AAl?$AAy?$AA?$AA@ 00427a80     LIBCMT:nlsdata2.obj
 0002:00007a8c       ??_C@_19EPFLPGAP@?$AAJ?$AAu?$AAn?$AAe?$AA?$AA@ 00427a8c     LIBCMT:nlsdata2.obj
 0002:00007a98       ??_C@_1M@GJNLMHFD@?$AAA?$AAp?$AAr?$AAi?$AAl?$AA?$AA@ 00427a98     LIBCMT:nlsdata2.obj
 0002:00007aa4       ??_C@_1M@IKEENEDF@?$AAM?$AAa?$AAr?$AAc?$AAh?$AA?$AA@ 00427aa4     LIBCMT:nlsdata2.obj
 0002:00007ab0       ??_C@_1BC@JGDDFFAM@?$AAF?$AAe?$AAb?$AAr?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ab0     LIBCMT:nlsdata2.obj
 0002:00007ac4       ??_C@_1BA@EFMEIEBA@?$AAJ?$AAa?$AAn?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ac4     LIBCMT:nlsdata2.obj
 0002:00007ad4       ??_C@_17EGKACKIF@?$AAD?$AAe?$AAc?$AA?$AA@ 00427ad4     LIBCMT:nlsdata2.obj
 0002:00007adc       ??_C@_17BBDMLCIG@?$AAN?$AAo?$AAv?$AA?$AA@ 00427adc     LIBCMT:nlsdata2.obj
 0002:00007ae4       ??_C@_17FNLKOI@?$AAO?$AAc?$AAt?$AA?$AA@ 00427ae4     LIBCMT:nlsdata2.obj
 0002:00007aec       ??_C@_17HCHCOKMG@?$AAS?$AAe?$AAp?$AA?$AA@ 00427aec     LIBCMT:nlsdata2.obj
 0002:00007af4       ??_C@_17ICPELBCN@?$AAA?$AAu?$AAg?$AA?$AA@ 00427af4     LIBCMT:nlsdata2.obj
 0002:00007afc       ??_C@_17IJPCKHK@?$AAJ?$AAu?$AAl?$AA?$AA@ 00427afc     LIBCMT:nlsdata2.obj
 0002:00007b04       ??_C@_17KCJGOCPB@?$AAJ?$AAu?$AAn?$AA?$AA@ 00427b04     LIBCMT:nlsdata2.obj
 0002:00007b0c       ??_C@_17PNNKMEED@?$AAM?$AAa?$AAy?$AA?$AA@ 00427b0c     LIBCMT:nlsdata2.obj
 0002:00007b14       ??_C@_17LFPOIHDD@?$AAA?$AAp?$AAr?$AA?$AA@ 00427b14     LIBCMT:nlsdata2.obj
 0002:00007b1c       ??_C@_17CKNLEDEC@?$AAM?$AAa?$AAr?$AA?$AA@ 00427b1c     LIBCMT:nlsdata2.obj
 0002:00007b24       ??_C@_17LMDJEKJN@?$AAF?$AAe?$AAb?$AA?$AA@ 00427b24     LIBCMT:nlsdata2.obj
 0002:00007b2c       ??_C@_17DKNBKCHM@?$AAJ?$AAa?$AAn?$AA?$AA@ 00427b2c     LIBCMT:nlsdata2.obj
 0002:00007b34       ??_C@_1BC@ENMNNPAJ@?$AAS?$AAa?$AAt?$AAu?$AAr?$AAd?$AAa?$AAy?$AA?$AA@ 00427b34     LIBCMT:nlsdata2.obj
 0002:00007b48       ??_C@_1O@PDICJHAG@?$AAF?$AAr?$AAi?$AAd?$AAa?$AAy?$AA?$AA@ 00427b48     LIBCMT:nlsdata2.obj
 0002:00007b58       ??_C@_1BC@HHMNLIHE@?$AAT?$AAh?$AAu?$AAr?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b58     LIBCMT:nlsdata2.obj
 0002:00007b6c       ??_C@_1BE@EBOGMDOH@?$AAW?$AAe?$AAd?$AAn?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b6c     LIBCMT:nlsdata2.obj
 0002:00007b80       ??_C@_1BA@ENFBFFEK@?$AAT?$AAu?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b80     LIBCMT:nlsdata2.obj
 0002:00007b90       ??_C@_1O@MMNBFLIA@?$AAM?$AAo?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427b90     LIBCMT:nlsdata2.obj
 0002:00007ba0       ??_C@_1O@IHNHDHPB@?$AAS?$AAu?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427ba0     LIBCMT:nlsdata2.obj
 0002:00007bb0       ??_C@_17GGIBDPIH@?$AAS?$AAa?$AAt?$AA?$AA@ 00427bb0     LIBCMT:nlsdata2.obj
 0002:00007bb8       ??_C@_17HFOLPPLP@?$AAF?$AAr?$AAi?$AA?$AA@ 00427bb8     LIBCMT:nlsdata2.obj
 0002:00007bc0       ??_C@_17PDPHAADD@?$AAT?$AAh?$AAu?$AA?$AA@ 00427bc0     LIBCMT:nlsdata2.obj
 0002:00007bc8       ??_C@_17CJEDCEPE@?$AAW?$AAe?$AAd?$AA?$AA@ 00427bc8     LIBCMT:nlsdata2.obj
 0002:00007bd0       ??_C@_17BMKGEGOJ@?$AAT?$AAu?$AAe?$AA?$AA@ 00427bd0     LIBCMT:nlsdata2.obj
 0002:00007bd8       ??_C@_17KBOMKBF@?$AAM?$AAo?$AAn?$AA?$AA@ 00427bd8     LIBCMT:nlsdata2.obj
 0002:00007be0       ??_C@_17MBGCMIPB@?$AAS?$AAu?$AAn?$AA?$AA@ 00427be0     LIBCMT:nlsdata2.obj
 0002:00007be8       ??_C@_08JCCMCCIL@HH?3mm?3ss?$AA@ 00427be8     LIBCMT:nlsdata2.obj
 0002:00007bf4       ??_C@_0BE@CKGJFCPC@dddd?0?5MMMM?5dd?0?5yyyy?$AA@ 00427bf4     LIBCMT:nlsdata2.obj
 0002:00007c08       ??_C@_08BPBNCDIB@MM?1dd?1yy?$AA@ 00427c08     LIBCMT:nlsdata2.obj
 0002:00007c14       ??_C@_02CJNFDJBF@PM?$AA@   00427c14     LIBCMT:nlsdata2.obj
 0002:00007c18       ??_C@_02DEDBPAFC@AM?$AA@   00427c18     LIBCMT:nlsdata2.obj
 0002:00007c1c       ??_C@_08EDHMEBNP@December?$AA@ 00427c1c     LIBCMT:nlsdata2.obj
 0002:00007c28       ??_C@_08HCHEGEOA@November?$AA@ 00427c28     LIBCMT:nlsdata2.obj
 0002:00007c34       ??_C@_07JJNFCEND@October?$AA@ 00427c34     LIBCMT:nlsdata2.obj
 0002:00007c3c       ??_C@_09BHHEALKD@September?$AA@ 00427c3c     LIBCMT:nlsdata2.obj
 0002:00007c48       ??_C@_06LBBHFDDG@August?$AA@ 00427c48     LIBCMT:nlsdata2.obj
 0002:00007c50       ??_C@_04MIEPOIFP@July?$AA@ 00427c50     LIBCMT:nlsdata2.obj
 0002:00007c58       ??_C@_04CNLMGBGM@June?$AA@ 00427c58     LIBCMT:nlsdata2.obj
 0002:00007c60       ??_C@_05DMJDNLEJ@April?$AA@ 00427c60     LIBCMT:nlsdata2.obj
 0002:00007c68       ??_C@_05HPCKOFNC@March?$AA@ 00427c68     LIBCMT:nlsdata2.obj
 0002:00007c70       ??_C@_08GNJGEPFN@February?$AA@ 00427c70     LIBCMT:nlsdata2.obj
 0002:00007c7c       ??_C@_07CGJPFGJA@January?$AA@ 00427c7c     LIBCMT:nlsdata2.obj
 0002:00007c84       ??_C@_03MKABNOCG@Dec?$AA@  00427c84     LIBCMT:nlsdata2.obj
 0002:00007c88       ??_C@_03JPJOFNIA@Nov?$AA@  00427c88     LIBCMT:nlsdata2.obj
 0002:00007c8c       ??_C@_03BMAOKBAD@Oct?$AA@  00427c8c     LIBCMT:nlsdata2.obj
 0002:00007c90       ??_C@_03GGCAPAJC@Sep?$AA@  00427c90     LIBCMT:nlsdata2.obj
 0002:00007c94       ??_C@_03IFJFEIGA@Aug?$AA@  00427c94     LIBCMT:nlsdata2.obj
 0002:00007c98       ??_C@_03LBGABGKK@Jul?$AA@  00427c98     LIBCMT:nlsdata2.obj
 0002:00007c9c       ??_C@_03IDFGHECI@Jun?$AA@  00427c9c     LIBCMT:nlsdata2.obj
 0002:00007ca0       ??_C@_03CNMDKL@May?$AA@    00427ca0     LIBCMT:nlsdata2.obj
 0002:00007ca4       ??_C@_03LEOLGMJP@Apr?$AA@  00427ca4     LIBCMT:nlsdata2.obj
 0002:00007ca8       ??_C@_03ODNJBKGA@Mar?$AA@  00427ca8     LIBCMT:nlsdata2.obj
 0002:00007cac       ??_C@_03HJBDCHOM@Feb?$AA@  00427cac     LIBCMT:nlsdata2.obj
 0002:00007cb0       ??_C@_03JIHJHPIE@Jan?$AA@  00427cb0     LIBCMT:nlsdata2.obj
 0002:00007cb4       ??_C@_08INBOOONO@Saturday?$AA@ 00427cb4     LIBCMT:nlsdata2.obj
 0002:00007cc0       ??_C@_06JECMNKMI@Friday?$AA@ 00427cc0     LIBCMT:nlsdata2.obj
 0002:00007cc8       ??_C@_08HACCIKIA@Thursday?$AA@ 00427cc8     LIBCMT:nlsdata2.obj
 0002:00007cd4       ??_C@_09DLIGFAKA@Wednesday?$AA@ 00427cd4     LIBCMT:nlsdata2.obj
 0002:00007ce0       ??_C@_07BAAGCFCM@Tuesday?$AA@ 00427ce0     LIBCMT:nlsdata2.obj
 0002:00007ce8       ??_C@_06JLEDEDGH@Monday?$AA@ 00427ce8     LIBCMT:nlsdata2.obj
 0002:00007cf0       ??_C@_06OOPIFAJ@Sunday?$AA@ 00427cf0     LIBCMT:nlsdata2.obj
 0002:00007cf8       ??_C@_03FEFJNEK@Sat?$AA@   00427cf8     LIBCMT:nlsdata2.obj
 0002:00007cfc       ??_C@_03IDIOELNC@Fri?$AA@  00427cfc     LIBCMT:nlsdata2.obj
 0002:00007d00       ??_C@_03IOFIKPDN@Thu?$AA@  00427d00     LIBCMT:nlsdata2.obj
 0002:00007d04       ??_C@_03MHOMLAJA@Wed?$AA@  00427d04     LIBCMT:nlsdata2.obj
 0002:00007d08       ??_C@_03NAGEINEP@Tue?$AA@  00427d08     LIBCMT:nlsdata2.obj
 0002:00007d0c       ??_C@_03PDAGKDH@Mon?$AA@   00427d0c     LIBCMT:nlsdata2.obj
 0002:00007d10       ??_C@_03KOEHGMDN@Sun?$AA@  00427d10     LIBCMT:nlsdata2.obj
 0002:00007d18       ___lookuptable_s           00427d18     LIBCMT:outputs.obj
 0002:00007d74       ??_C@_0BI@DFKBFLJE@GetProcessWindowStation?$AA@ 00427d74     LIBCMT:crtmboxw.obj
 0002:00007d8c       ??_C@_0BK@DEKFELLI@GetUserObjectInformationW?$AA@ 00427d8c     LIBCMT:crtmboxw.obj
 0002:00007da8       ??_C@_0BD@HHGDFDBJ@GetLastActivePopup?$AA@ 00427da8     LIBCMT:crtmboxw.obj
 0002:00007dbc       ??_C@_0BA@HNOPNCHB@GetActiveWindow?$AA@ 00427dbc     LIBCMT:crtmboxw.obj
 0002:00007dcc       ??_C@_0M@DLDCCGNP@MessageBoxW?$AA@ 00427dcc     LIBCMT:crtmboxw.obj
 0002:00007dd8       ??_C@_1BG@GOEBHBDC@?$AAU?$AAS?$AAE?$AAR?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 00427dd8     LIBCMT:crtmboxw.obj
 0002:00007e58       ??_C@_03IIINPABG@tan?$AA@  00427e58     LIBCMT:_libm_error_.obj
 0002:00007e5c       ??_C@_03LALBNOCG@cos?$AA@  00427e5c     LIBCMT:_libm_error_.obj
 0002:00007e60       ??_C@_03BLEJJJBH@sin?$AA@  00427e60     LIBCMT:_libm_error_.obj
 0002:00007e64       ??_C@_04EHEDPDJG@modf?$AA@ 00427e64     LIBCMT:_libm_error_.obj
 0002:00007e6c       ??_C@_05PBJFFIGL@floor?$AA@ 00427e6c     LIBCMT:_libm_error_.obj
 0002:00007e74       ??_C@_04GFPJNGEK@ceil?$AA@ 00427e74     LIBCMT:_libm_error_.obj
 0002:00007e7c       ??_C@_04MLLJIGOK@atan?$AA@ 00427e7c     LIBCMT:_libm_error_.obj
 0002:00007e84       ??_C@_05EOHGHCHD@exp10?$AA@ 00427e84     LIBCMT:_libm_error_.obj
 0002:00007e8c       ??_C@_04PDIFKINK@acos?$AA@ 00427e8c     LIBCMT:_libm_error_.obj
 0002:00007e94       ??_C@_04FIHNOPOL@asin?$AA@ 00427e94     LIBCMT:_libm_error_.obj
 0002:00007e9c       ??_C@_03MGHMBJCF@log?$AA@  00427e9c     LIBCMT:_libm_error_.obj
 0002:00007ea0       ??_C@_05HGHHAHAP@log10?$AA@ 00427ea0     LIBCMT:_libm_error_.obj
 0002:00007ea8       ??_C@_03KHJOGHMM@exp?$AA@  00427ea8     LIBCMT:_libm_error_.obj
 0002:00007eac       ??_C@_03JGHBODFD@pow?$AA@  00427eac     LIBCMT:_libm_error_.obj
 0002:00007eb0       __atan_table               00427eb0     LIBCMT:_atan_table_.obj
 0002:000096c0       __real@3fe0000000000000    004296c0     LIBCMT:_powhlp_.obj
 0002:000096c8       ??_C@_02CLFPBFFP@TZ?$AA@   004296c8     LIBCMT:tzset.obj
 0002:000096cc       ___dnames                  004296cc     LIBCMT:timeset.obj
 0002:000096e4       ___mnames                  004296e4     LIBCMT:timeset.obj
 0002:0000970c       ??_C@_01NEMOKFLO@?$DN?$AA@ 0042970c     LIBCMT:cenvarg.obj
 0002:00009710       ??_C@_0L@NKOGAPMJ@SystemRoot?$AA@ 00429710     LIBCMT:cenvarg.obj
 0002:00009720       ___newctype                00429720     LIBCMT:ctype.obj
 0002:00009a20       __wctype                   00429a20     LIBCMT:ctype.obj
 0002:00009c28       ___newclmap                00429c28     LIBCMT:ctype.obj
 0002:00009da8       ___newcumap                00429da8     LIBCMT:ctype.obj
 0002:00009f28       ??_C@_1BA@BALFACEM@?$AAC?$AAO?$AAN?$AAO?$AAU?$AAT?$AA$?$AA?$AA@ 00429f28     LIBCMT:initcon.obj
 0002:00009fb8       ??_C@_06IMKFLFPG@1?$CDQNAN?$AA@ 00429fb8     LIBCMT:_x10fout_.obj
 0002:00009fc0       ??_C@_05DNEBIAHO@1?$CDINF?$AA@ 00429fc0     LIBCMT:_x10fout_.obj
 0002:00009fc8       ??_C@_05PHHOCPM@1?$CDIND?$AA@ 00429fc8     LIBCMT:_x10fout_.obj
 0002:00009fd0       ??_C@_06PGGFOGJG@1?$CDSNAN?$AA@ 00429fd0     LIBCMT:_x10fout_.obj
 0002:00009fd8       ??_C@_0L@KDOEJCKC@_nextafter?$AA@ 00429fd8     LIBCMT:_fpexcept_.obj
 0002:00009fe4       ??_C@_05JGDBENOH@_logb?$AA@ 00429fe4     LIBCMT:_fpexcept_.obj
 0002:00009fec       ??_C@_03ONILCKOB@_yn?$AA@  00429fec     LIBCMT:_fpexcept_.obj
 0002:00009ff0       ??_C@_03NAKIGLHK@_y1?$AA@  00429ff0     LIBCMT:_fpexcept_.obj
 0002:00009ff4       ??_C@_03MJLDFKDL@_y0?$AA@  00429ff4     LIBCMT:_fpexcept_.obj
 0002:00009ff8       ??_C@_05GKKHEGJL@frexp?$AA@ 00429ff8     LIBCMT:_fpexcept_.obj
 0002:0000a000       ??_C@_04KEPJIHGP@fmod?$AA@ 0042a000     LIBCMT:_fpexcept_.obj
 0002:0000a008       ??_C@_06MEIMCGCF@_hypot?$AA@ 0042a008     LIBCMT:_fpexcept_.obj
 0002:0000a010       ??_C@_05KBKMEMPO@_cabs?$AA@ 0042a010     LIBCMT:_fpexcept_.obj
 0002:0000a018       ??_C@_05CEJMAHNP@ldexp?$AA@ 0042a018     LIBCMT:_fpexcept_.obj
 0002:0000a020       ??_C@_04ODHECPBC@fabs?$AA@ 0042a020     LIBCMT:_fpexcept_.obj
 0002:0000a028       ??_C@_04EIAKFFMI@sqrt?$AA@ 0042a028     LIBCMT:_fpexcept_.obj
 0002:0000a030       ??_C@_05KNGEOGJB@atan2?$AA@ 0042a030     LIBCMT:_fpexcept_.obj
 0002:0000a038       ??_C@_04FJHINJAO@tanh?$AA@ 0042a038     LIBCMT:_fpexcept_.obj
 0002:0000a040       ??_C@_04HPJJNFIM@cosh?$AA@ 0042a040     LIBCMT:_fpexcept_.obj
 0002:0000a048       ??_C@_04COOMCNPB@sinh?$AA@ 0042a048     LIBCMT:_fpexcept_.obj
 0002:0000a050       ___rtc_iaa                 0042a050     LIBCMT:_initsect_.obj
 0002:0000a054       ___rtc_izz                 0042a054     LIBCMT:_initsect_.obj
 0002:0000a058       ___rtc_taa                 0042a058     LIBCMT:_initsect_.obj
 0002:0000a05c       ___rtc_tzz                 0042a05c     LIBCMT:_initsect_.obj
 0002:0000a784       __IMPORT_DESCRIPTOR_ADVAPI32 0042a784     advapi32:ADVAPI32.dll
 0002:0000a798       __IMPORT_DESCRIPTOR_KERNEL32 0042a798     kernel32:KERNEL32.dll
 0002:0000a7ac       __NULL_IMPORT_DESCRIPTOR   0042a7ac     advapi32:ADVAPI32.dll
 0003:00000000       _SYMNAM                    0042c000     main.obj
 0003:00000004       _SYMGET                    0042c004     main.obj
 0003:00000008       _HASHTABLE                 0042c008     main.obj
 0003:0000000c       symval                     0042c00c     main.obj
 0003:00000438       _psl_callback1             0042c438     main.obj
 0003:0000043c       _psl_callback2             0042c43c     main.obj
 0003:00000440       _psl_callback3             0042c440     main.obj
 0003:00000444       _psl_callback4             0042c444     main.obj
 0003:0000044c       _stackupperbound           0042c44c     main.obj
 0003:00000458       _bndstkupperbound          0042c458     main.obj
 0003:0000045c       _bndstkptr                 0042c45c     main.obj
 0003:00000460       _heaplowerbound            0042c460     main.obj
 0003:0000046c       _gcarraylowerbound         0042c46c     main.obj
 0003:00000470       _gcarrayupperbound         0042c470     main.obj
 0003:00000474       _heaplast                  0042c474     main.obj
 0003:00000478       _heaptrapbound             0042c478     main.obj
 0003:0000047c       _heapupperbound            0042c47c     main.obj
 0003:00000480       __infbitlength_            0042c480     main.obj
 0003:00000484       _lastbps                   0042c484     main.obj
 0003:00000488       _bpslowerbound             0042c488     main.obj
 0003:0000048c       _oldheaplast               0042c48c     main.obj
 0003:00000490       _oldheaplowerbound         0042c490     main.obj
 0003:00000494       _oldheaptrapbound          0042c494     main.obj
 0003:00000498       _oldheapupperbound         0042c498     main.obj
 0003:0000049c       _mainstartinitialize       0042c49c     main.obj
 0003:000004a0       _nextbps                   0042c4a0     main.obj
 0003:000004a4       _unixstdin                 0042c4a4     main.obj
 0003:000004a8       _unixstdout                0042c4a8     main.obj
 0003:000004ac       _unixstderr                0042c4ac     main.obj
 0003:000004b0       _unixnull                  0042c4b0     main.obj
 0003:000004b4       _unixeof                   0042c4b4     main.obj
 0003:000004b8       _unixtty                   0042c4b8     main.obj
 0003:000004d0       _bruch_bruch               0042c4d0     main.obj
 0003:000004e0       _old_symval                0042c4e0     main.obj
 0003:000004e8       _old_symfnc                0042c4e8     main.obj
 0003:000004f0       _old_symprp                0042c4f0     main.obj
 0003:000004f8       _old_symget                0042c4f8     main.obj
 0003:00000524       _stacklowerbound           0042c524     main.obj
 0003:000007e8       symfnc                     0042c7e8     main.obj
 0003:00000fc4       symprp                     0042cfc4     main.obj
 0003:000017a0       symnam                     0042d7a0     main.obj
 0003:000ec57c       symget                     0051857c     main.obj
 0003:00126f00       argumentblock              00552f00     main.obj
 0003:00126f40       tokenbuffer                00552f40     main.obj
 0003:0012bd64       bndstk                     00557d64     main.obj
 0003:0012dca8       catchstack                 00559ca8     main.obj
 0003:0012f5ac       hashtable                  0055b5ac     main.obj
 0003:0015091c       onewordbuffer              0057c91c     main.obj
 0003:00150924       saveargc                   0057c924     main.obj
 0003:0015092c       saveargv                   0057c92c     main.obj
 0003:00150934       datebuffer                 0057c934     main.obj
 0003:00150df0       ___security_cookie         0057cdf0     LIBCMT:gs_cookie.obj
 0003:00150df4       ___security_cookie_complement 0057cdf4     LIBCMT:gs_cookie.obj
 0003:00150df8       __fltused                  0057cdf8     LIBCMT:_fpinit_.obj
 0003:00150dfc       __ldused                   0057cdfc     LIBCMT:_fpinit_.obj
 0003:00150e00       __iob                      0057ce00     LIBCMT:_file.obj
 0003:00151100       ___app_type                0057d100     LIBCMT:crt0.obj
 0003:00151280       ___badioinfo               0057d280     LIBCMT:ioinit.obj
 0003:001513e0       ___flsindex                0057d3e0     LIBCMT:tidtable.obj
 0003:001513e4       ___getvalueindex           0057d3e4     LIBCMT:tidtable.obj
 0003:001513f0       __lookuptrailbytes         0057d3f0     LIBCMT:read.obj
 0003:001514f0       __sys_errlist              0057d4f0     LIBCMT:syserr.obj
 0003:001515a0       __sys_nerr                 0057d5a0     LIBCMT:syserr.obj
 0003:001515a4       ___nullstring              0057d5a4     LIBCMT:output.obj
 0003:001515a8       ___wnullstring             0057d5a8     LIBCMT:output.obj
 0003:001515ac       __cfltcvt_tab              0057d5ac     LIBCMT:cmiscdat.obj
 0003:00151600       __NLG_Destination          0057d600     LIBCMT:exsup.obj
 0003:00151620       ___clocalestr              0057d620     LIBCMT:nlsdata2.obj
 0003:00151628       ___lc_time_c               0057d628     LIBCMT:nlsdata2.obj
 0003:00151790       ___initiallocinfo          0057d790     LIBCMT:nlsdata2.obj
 0003:00151868       ___ptlocinfo               0057d868     LIBCMT:nlsdata2.obj
 0003:0015186c       ___initiallocalestructinfo 0057d86c     LIBCMT:nlsdata2.obj
 0003:00151878       ___initialmbcinfo          0057d878     LIBCMT:mbctype.obj
 0003:00151a98       __mbctype                  0057da98     LIBCMT:mbctype.obj
 0003:00151ba0       __mbcasemap                0057dba0     LIBCMT:mbctype.obj
 0003:00151ca0       ___ptmbcinfo               0057dca0     LIBCMT:mbctype.obj
 0003:00151da0       ___globallocalestatus      0057dda0     LIBCMT:glstatus.obj
 0003:00151db0       ___abort_behavior          0057ddb0     LIBCMT:abort.obj
 0003:00151dd8       __timezone                 0057ddd8     LIBCMT:timeset.obj
 0003:00151ddc       __daylight                 0057dddc     LIBCMT:timeset.obj
 0003:00151de0       __dstbias                  0057dde0     LIBCMT:timeset.obj
 0003:00151e68       __tzname                   0057de68     LIBCMT:timeset.obj
 0003:00151e70       __lpdays                   0057de70     LIBCMT:days.obj
 0003:00151ea4       __days                     0057dea4     LIBCMT:days.obj
 0003:00151ee0       __p_overlay                0057dee0     LIBCMT:dospawn.obj
 0003:00151ee8       ___lconv_static_decimal    0057dee8     LIBCMT:lconv.obj
 0003:00151eec       ___lconv_static_W_decimal  0057deec     LIBCMT:lconv.obj
 0003:00151ef0       ___lconv_c                 0057def0     LIBCMT:lconv.obj
 0003:00151f40       ___lconv                   0057df40     LIBCMT:lconv.obj
 0003:00151f44       __pctype                   0057df44     LIBCMT:ctype.obj
 0003:00151f48       __pwctype                  0057df48     LIBCMT:ctype.obj
 0003:00151f4c       __confh                    0057df4c     LIBCMT:initcon.obj
 0003:00152070       __matherr_flag             0057e070     LIBCMT:_matherr_.obj
 0003:00152078       __d_inf                    0057e078     LIBCMT:_util_.obj
 0003:00152080       __d_ind                    0057e080     LIBCMT:_util_.obj
 0003:00152088       __d_max                    0057e088     LIBCMT:_util_.obj
 0003:00152090       __d_min                    0057e090     LIBCMT:_util_.obj
 0003:00152098       __d_mzero                  0057e098     LIBCMT:_util_.obj
 0003:001520a0       ___mb_cur_max              0057e0a0     LIBCMT:nlsdata1.obj
 0003:001520a4       ___decimal_point           0057e0a4     LIBCMT:nlsdata1.obj
 0003:001520a8       ___decimal_point_length    0057e0a8     LIBCMT:nlsdata1.obj
 0003:001520b0       __pow10pos                 0057e0b0     LIBCMT:_constpow_.obj
 0003:00152210       __pow10neg                 0057e210     LIBCMT:_constpow_.obj
 0003:00152380       _envname                   0057e380     bpsheap.obj
 0003:00152388       _script_mode               0057e388     os-hooks.obj
 0003:0015238c       _win_mode                  0057e38c     os-hooks.obj
 0003:00152390       _pipe_mode                 0057e390     os-hooks.obj
 0003:00152394       _Debug                     0057e394     os-hooks.obj
 0003:001527b4       __umaskval                 0057e7b4     LIBCMT:crt0dat.obj
 0003:001527b8       ___argc                    0057e7b8     LIBCMT:crt0dat.obj
 0003:001527bc       ___argv                    0057e7bc     LIBCMT:crt0dat.obj
 0003:001527c0       ___wargv                   0057e7c0     LIBCMT:crt0dat.obj
 0003:001527c4       __environ                  0057e7c4     LIBCMT:crt0dat.obj
 0003:001527c8       ___initenv                 0057e7c8     LIBCMT:crt0dat.obj
 0003:001527cc       __wenviron                 0057e7cc     LIBCMT:crt0dat.obj
 0003:001527d0       ___winitenv                0057e7d0     LIBCMT:crt0dat.obj
 0003:001527d4       __pgmptr                   0057e7d4     LIBCMT:crt0dat.obj
 0003:001527d8       __wpgmptr                  0057e7d8     LIBCMT:crt0dat.obj
 0003:001527dc       __exitflag                 0057e7dc     LIBCMT:crt0dat.obj
 0003:001527e0       __C_Termination_Done       0057e7e0     LIBCMT:crt0dat.obj
 0003:001527e4       __C_Exit_Done              0057e7e4     LIBCMT:crt0dat.obj
 0003:001527e8       ___fastflag                0057e7e8     LIBCMT:_fpinit_.obj
 0003:001527ec       __cflush                   0057e7ec     LIBCMT:_file.obj
 0003:001527f0       __outputformat             0057e7f0     LIBCMT:outputformat.obj
 0003:001527f4       ___idtabsiz                0057e7f4     LIBCMT:popen.obj
 0003:001527f8       ___idpairs                 0057e7f8     LIBCMT:popen.obj
 0003:00152808       __aenvptr                  0057e808     LIBCMT:crt0.obj
 0003:0015280c       __wenvptr                  0057e80c     LIBCMT:crt0.obj
 0003:00152810       ___error_mode              0057e810     LIBCMT:crt0.obj
 0003:00152814       ___pInvalidArgHandler      0057e814     LIBCMT:invarg.obj
 0003:00152968       _gpFlsAlloc                0057e968     LIBCMT:tidtable.obj
 0003:0015296c       _gpFlsGetValue             0057e96c     LIBCMT:tidtable.obj
 0003:00152970       _gpFlsSetValue             0057e970     LIBCMT:tidtable.obj
 0003:00152974       _gpFlsFree                 0057e974     LIBCMT:tidtable.obj
 0003:00152978       __maxwait                  0057e978     LIBCMT:crtheap.obj
 0003:0015297c       __stdbuf                   0057e97c     LIBCMT:_sftbuf.obj
 0003:00152fb0       __crtheap                  0057efb0     LIBCMT:heapinit.obj
 0003:00152fb4       ?_pnhHeap@@3P6AHI@ZA       0057efb4     LIBCMT:handler.obj
 0003:00152fb8       __newmode                  0057efb8     LIBCMT:_newmode.obj
 0003:00152fbc       ?__pInconsistency@@3P6AXXZA 0057efbc     LIBCMT:hooks.obj
 0003:00152fc4       ___pPurecall               0057efc4     LIBCMT:inithelp.obj
 0003:00153414       __commode                  0057f414     LIBCMT:ncommode.obj
 0003:0015341c       ___mbulinfo                0057f41c     LIBCMT:mbctype.obj
 0003:00153428       ___mbcodepage              0057f428     LIBCMT:mbctype.obj
 0003:0015342c       ___ismbcodepage            0057f42c     LIBCMT:mbctype.obj
 0003:00153430       ___mblcid                  0057f430     LIBCMT:mbctype.obj
 0003:00153508       ___lconv_static_null       0057f508     LIBCMT:lconv.obj
 0003:0015350c       ___lconv_static_W_null     0057f50c     LIBCMT:lconv.obj
 0003:00153510       ___locale_changed          0057f510     LIBCMT:setlocal.obj
 0003:00153514       __fmode                    0057f514     LIBCMT:txtmode.obj
 0003:00153520       _hpipe                     0057f520     <common>
 0003:00153534       _lisp2fe_write             0057f534     <common>
 0003:00153538       _fe2lisp_read              0057f538     <common>
 0003:00153540       _collect                   0057f540     <common>
 0003:00153640       _copy                      0057f640     <common>
 0003:00153740       _static_argv               0057f740     <common>
 0003:001537a0       _Name                      0057f7a0     <common>
 0003:00153824       _scriptin                  0057f824     <common>
 0003:00153828       _scriptout                 0057f828     <common>
 0003:00153840       _mainenv                   0057f840     <common>
 0003:00153880       _max_image_size            0057f880     <common>
 0003:00153884       _bpssize                   0057f884     <common>
 0003:00153888       _imagefile                 0057f888     <common>
