 bpsl

 Timestamp is 56a1fccf (Fri Jan 22 09:56:31 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00007a34       ??_C@_1BC@FEMKIFH@?$AAD?$AAe?$AAc?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a34     LIBCMT:nlsdata2.obj
 0002:00007a48       ??_C@_1BC@BGLIFPF@?$AAN?$AAo?$AAv?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a48     LIBCMT:nlsdata2.obj
 0002:00007a5c       ??_C@_1BA@EPANDLNG@?$AAO?$AAc?$AAt?$AAo?$AAb?$AAe?$AAr?$AA?$AA@ 00427a5c     LIBCMT:nlsdata2.obj
 0002:00007a6c       ??_C@_1BE@DKAAMBJL@?$AAS?$AAe?$AAp?$AAt?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a6c     LIBCMT:nlsdata2.obj
 0002:00007a80       ??_C@_1O@PAHLKOAC@?$AAA?$AAu?$AAg?$AAu?$AAs?$AAt?$AA?$AA@ 00427a80     LIBCMT:nlsdata2.obj
 0002:00007a90       ??_C@_19BIFMLPCD@?$AAJ?$AAu?$AAl?$AAy?$AA?$AA@ 00427a90     LIBCMT:nlsdata2.obj
 0002:00007a9c       ??_C@_19EPFLPGAP@?$AAJ?$AAu?$AAn?$AAe?$AA?$AA@ 00427a9c     LIBCMT:nlsdata2.obj
 0002:00007aa8       ??_C@_1M@GJNLMHFD@?$AAA?$AAp?$AAr?$AAi?$AAl?$AA?$AA@ 00427aa8     LIBCMT:nlsdata2.obj
 0002:00007ab4       ??_C@_1M@IKEENEDF@?$AAM?$AAa?$AAr?$AAc?$AAh?$AA?$AA@ 00427ab4     LIBCMT:nlsdata2.obj
 0002:00007ac0       ??_C@_1BC@JGDDFFAM@?$AAF?$AAe?$AAb?$AAr?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ac0     LIBCMT:nlsdata2.obj
 0002:00007ad4       ??_C@_1BA@EFMEIEBA@?$AAJ?$AAa?$AAn?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ad4     LIBCMT:nlsdata2.obj
 0002:00007ae4       ??_C@_17EGKACKIF@?$AAD?$AAe?$AAc?$AA?$AA@ 00427ae4     LIBCMT:nlsdata2.obj
 0002:00007aec       ??_C@_17BBDMLCIG@?$AAN?$AAo?$AAv?$AA?$AA@ 00427aec     LIBCMT:nlsdata2.obj
 0002:00007af4       ??_C@_17FNLKOI@?$AAO?$AAc?$AAt?$AA?$AA@ 00427af4     LIBCMT:nlsdata2.obj
 0002:00007afc       ??_C@_17HCHCOKMG@?$AAS?$AAe?$AAp?$AA?$AA@ 00427afc     LIBCMT:nlsdata2.obj
 0002:00007b04       ??_C@_17ICPELBCN@?$AAA?$AAu?$AAg?$AA?$AA@ 00427b04     LIBCMT:nlsdata2.obj
 0002:00007b0c       ??_C@_17IJPCKHK@?$AAJ?$AAu?$AAl?$AA?$AA@ 00427b0c     LIBCMT:nlsdata2.obj
 0002:00007b14       ??_C@_17KCJGOCPB@?$AAJ?$AAu?$AAn?$AA?$AA@ 00427b14     LIBCMT:nlsdata2.obj
 0002:00007b1c       ??_C@_17PNNKMEED@?$AAM?$AAa?$AAy?$AA?$AA@ 00427b1c     LIBCMT:nlsdata2.obj
 0002:00007b24       ??_C@_17LFPOIHDD@?$AAA?$AAp?$AAr?$AA?$AA@ 00427b24     LIBCMT:nlsdata2.obj
 0002:00007b2c       ??_C@_17CKNLEDEC@?$AAM?$AAa?$AAr?$AA?$AA@ 00427b2c     LIBCMT:nlsdata2.obj
 0002:00007b34       ??_C@_17LMDJEKJN@?$AAF?$AAe?$AAb?$AA?$AA@ 00427b34     LIBCMT:nlsdata2.obj
 0002:00007b3c       ??_C@_17DKNBKCHM@?$AAJ?$AAa?$AAn?$AA?$AA@ 00427b3c     LIBCMT:nlsdata2.obj
 0002:00007b44       ??_C@_1BC@ENMNNPAJ@?$AAS?$AAa?$AAt?$AAu?$AAr?$AAd?$AAa?$AAy?$AA?$AA@ 00427b44     LIBCMT:nlsdata2.obj
 0002:00007b58       ??_C@_1O@PDICJHAG@?$AAF?$AAr?$AAi?$AAd?$AAa?$AAy?$AA?$AA@ 00427b58     LIBCMT:nlsdata2.obj
 0002:00007b68       ??_C@_1BC@HHMNLIHE@?$AAT?$AAh?$AAu?$AAr?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b68     LIBCMT:nlsdata2.obj
 0002:00007b7c       ??_C@_1BE@EBOGMDOH@?$AAW?$AAe?$AAd?$AAn?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b7c     LIBCMT:nlsdata2.obj
 0002:00007b90       ??_C@_1BA@ENFBFFEK@?$AAT?$AAu?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b90     LIBCMT:nlsdata2.obj
 0002:00007ba0       ??_C@_1O@MMNBFLIA@?$AAM?$AAo?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427ba0     LIBCMT:nlsdata2.obj
 0002:00007bb0       ??_C@_1O@IHNHDHPB@?$AAS?$AAu?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427bb0     LIBCMT:nlsdata2.obj
 0002:00007bc0       ??_C@_17GGIBDPIH@?$AAS?$AAa?$AAt?$AA?$AA@ 00427bc0     LIBCMT:nlsdata2.obj
 0002:00007bc8       ??_C@_17HFOLPPLP@?$AAF?$AAr?$AAi?$AA?$AA@ 00427bc8     LIBCMT:nlsdata2.obj
 0002:00007bd0       ??_C@_17PDPHAADD@?$AAT?$AAh?$AAu?$AA?$AA@ 00427bd0     LIBCMT:nlsdata2.obj
 0002:00007bd8       ??_C@_17CJEDCEPE@?$AAW?$AAe?$AAd?$AA?$AA@ 00427bd8     LIBCMT:nlsdata2.obj
 0002:00007be0       ??_C@_17BMKGEGOJ@?$AAT?$AAu?$AAe?$AA?$AA@ 00427be0     LIBCMT:nlsdata2.obj
 0002:00007be8       ??_C@_17KBOMKBF@?$AAM?$AAo?$AAn?$AA?$AA@ 00427be8     LIBCMT:nlsdata2.obj
 0002:00007bf0       ??_C@_17MBGCMIPB@?$AAS?$AAu?$AAn?$AA?$AA@ 00427bf0     LIBCMT:nlsdata2.obj
 0002:00007bf8       ??_C@_08JCCMCCIL@HH?3mm?3ss?$AA@ 00427bf8     LIBCMT:nlsdata2.obj
 0002:00007c04       ??_C@_0BE@CKGJFCPC@dddd?0?5MMMM?5dd?0?5yyyy?$AA@ 00427c04     LIBCMT:nlsdata2.obj
 0002:00007c18       ??_C@_08BPBNCDIB@MM?1dd?1yy?$AA@ 00427c18     LIBCMT:nlsdata2.obj
 0002:00007c24       ??_C@_02CJNFDJBF@PM?$AA@   00427c24     LIBCMT:nlsdata2.obj
 0002:00007c28       ??_C@_02DEDBPAFC@AM?$AA@   00427c28     LIBCMT:nlsdata2.obj
 0002:00007c2c       ??_C@_08EDHMEBNP@December?$AA@ 00427c2c     LIBCMT:nlsdata2.obj
 0002:00007c38       ??_C@_08HCHEGEOA@November?$AA@ 00427c38     LIBCMT:nlsdata2.obj
 0002:00007c44       ??_C@_07JJNFCEND@October?$AA@ 00427c44     LIBCMT:nlsdata2.obj
 0002:00007c4c       ??_C@_09BHHEALKD@September?$AA@ 00427c4c     LIBCMT:nlsdata2.obj
 0002:00007c58       ??_C@_06LBBHFDDG@August?$AA@ 00427c58     LIBCMT:nlsdata2.obj
 0002:00007c60       ??_C@_04MIEPOIFP@July?$AA@ 00427c60     LIBCMT:nlsdata2.obj
 0002:00007c68       ??_C@_04CNLMGBGM@June?$AA@ 00427c68     LIBCMT:nlsdata2.obj
 0002:00007c70       ??_C@_05DMJDNLEJ@April?$AA@ 00427c70     LIBCMT:nlsdata2.obj
 0002:00007c78       ??_C@_05HPCKOFNC@March?$AA@ 00427c78     LIBCMT:nlsdata2.obj
 0002:00007c80       ??_C@_08GNJGEPFN@February?$AA@ 00427c80     LIBCMT:nlsdata2.obj
 0002:00007c8c       ??_C@_07CGJPFGJA@January?$AA@ 00427c8c     LIBCMT:nlsdata2.obj
 0002:00007c94       ??_C@_03MKABNOCG@Dec?$AA@  00427c94     LIBCMT:nlsdata2.obj
 0002:00007c98       ??_C@_03JPJOFNIA@Nov?$AA@  00427c98     LIBCMT:nlsdata2.obj
 0002:00007c9c       ??_C@_03BMAOKBAD@Oct?$AA@  00427c9c     LIBCMT:nlsdata2.obj
 0002:00007ca0       ??_C@_03GGCAPAJC@Sep?$AA@  00427ca0     LIBCMT:nlsdata2.obj
 0002:00007ca4       ??_C@_03IFJFEIGA@Aug?$AA@  00427ca4     LIBCMT:nlsdata2.obj
 0002:00007ca8       ??_C@_03LBGABGKK@Jul?$AA@  00427ca8     LIBCMT:nlsdata2.obj
 0002:00007cac       ??_C@_03IDFGHECI@Jun?$AA@  00427cac     LIBCMT:nlsdata2.obj
 0002:00007cb0       ??_C@_03CNMDKL@May?$AA@    00427cb0     LIBCMT:nlsdata2.obj
 0002:00007cb4       ??_C@_03LEOLGMJP@Apr?$AA@  00427cb4     LIBCMT:nlsdata2.obj
 0002:00007cb8       ??_C@_03ODNJBKGA@Mar?$AA@  00427cb8     LIBCMT:nlsdata2.obj
 0002:00007cbc       ??_C@_03HJBDCHOM@Feb?$AA@  00427cbc     LIBCMT:nlsdata2.obj
 0002:00007cc0       ??_C@_03JIHJHPIE@Jan?$AA@  00427cc0     LIBCMT:nlsdata2.obj
 0002:00007cc4       ??_C@_08INBOOONO@Saturday?$AA@ 00427cc4     LIBCMT:nlsdata2.obj
 0002:00007cd0       ??_C@_06JECMNKMI@Friday?$AA@ 00427cd0     LIBCMT:nlsdata2.obj
 0002:00007cd8       ??_C@_08HACCIKIA@Thursday?$AA@ 00427cd8     LIBCMT:nlsdata2.obj
 0002:00007ce4       ??_C@_09DLIGFAKA@Wednesday?$AA@ 00427ce4     LIBCMT:nlsdata2.obj
 0002:00007cf0       ??_C@_07BAAGCFCM@Tuesday?$AA@ 00427cf0     LIBCMT:nlsdata2.obj
 0002:00007cf8       ??_C@_06JLEDEDGH@Monday?$AA@ 00427cf8     LIBCMT:nlsdata2.obj
 0002:00007d00       ??_C@_06OOPIFAJ@Sunday?$AA@ 00427d00     LIBCMT:nlsdata2.obj
 0002:00007d08       ??_C@_03FEFJNEK@Sat?$AA@   00427d08     LIBCMT:nlsdata2.obj
 0002:00007d0c       ??_C@_03IDIOELNC@Fri?$AA@  00427d0c     LIBCMT:nlsdata2.obj
 0002:00007d10       ??_C@_03IOFIKPDN@Thu?$AA@  00427d10     LIBCMT:nlsdata2.obj
 0002:00007d14       ??_C@_03MHOMLAJA@Wed?$AA@  00427d14     LIBCMT:nlsdata2.obj
 0002:00007d18       ??_C@_03NAGEINEP@Tue?$AA@  00427d18     LIBCMT:nlsdata2.obj
 0002:00007d1c       ??_C@_03PDAGKDH@Mon?$AA@   00427d1c     LIBCMT:nlsdata2.obj
 0002:00007d20       ??_C@_03KOEHGMDN@Sun?$AA@  00427d20     LIBCMT:nlsdata2.obj
 0002:00007d28       ___lookuptable_s           00427d28     LIBCMT:outputs.obj
 0002:00007d84       ??_C@_0BI@DFKBFLJE@GetProcessWindowStation?$AA@ 00427d84     LIBCMT:crtmboxw.obj
 0002:00007d9c       ??_C@_0BK@DEKFELLI@GetUserObjectInformationW?$AA@ 00427d9c     LIBCMT:crtmboxw.obj
 0002:00007db8       ??_C@_0BD@HHGDFDBJ@GetLastActivePopup?$AA@ 00427db8     LIBCMT:crtmboxw.obj
 0002:00007dcc       ??_C@_0BA@HNOPNCHB@GetActiveWindow?$AA@ 00427dcc     LIBCMT:crtmboxw.obj
 0002:00007ddc       ??_C@_0M@DLDCCGNP@MessageBoxW?$AA@ 00427ddc     LIBCMT:crtmboxw.obj
 0002:00007de8       ??_C@_1BG@GOEBHBDC@?$AAU?$AAS?$AAE?$AAR?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 00427de8     LIBCMT:crtmboxw.obj
 0002:00007e68       ??_C@_03IIINPABG@tan?$AA@  00427e68     LIBCMT:_libm_error_.obj
 0002:00007e6c       ??_C@_03LALBNOCG@cos?$AA@  00427e6c     LIBCMT:_libm_error_.obj
 0002:00007e70       ??_C@_03BLEJJJBH@sin?$AA@  00427e70     LIBCMT:_libm_error_.obj
 0002:00007e74       ??_C@_04EHEDPDJG@modf?$AA@ 00427e74     LIBCMT:_libm_error_.obj
 0002:00007e7c       ??_C@_05PBJFFIGL@floor?$AA@ 00427e7c     LIBCMT:_libm_error_.obj
 0002:00007e84       ??_C@_04GFPJNGEK@ceil?$AA@ 00427e84     LIBCMT:_libm_error_.obj
 0002:00007e8c       ??_C@_04MLLJIGOK@atan?$AA@ 00427e8c     LIBCMT:_libm_error_.obj
 0002:00007e94       ??_C@_05EOHGHCHD@exp10?$AA@ 00427e94     LIBCMT:_libm_error_.obj
 0002:00007e9c       ??_C@_04PDIFKINK@acos?$AA@ 00427e9c     LIBCMT:_libm_error_.obj
 0002:00007ea4       ??_C@_04FIHNOPOL@asin?$AA@ 00427ea4     LIBCMT:_libm_error_.obj
 0002:00007eac       ??_C@_03MGHMBJCF@log?$AA@  00427eac     LIBCMT:_libm_error_.obj
 0002:00007eb0       ??_C@_05HGHHAHAP@log10?$AA@ 00427eb0     LIBCMT:_libm_error_.obj
 0002:00007eb8       ??_C@_03KHJOGHMM@exp?$AA@  00427eb8     LIBCMT:_libm_error_.obj
 0002:00007ebc       ??_C@_03JGHBODFD@pow?$AA@  00427ebc     LIBCMT:_libm_error_.obj
 0002:00007ec0       __atan_table               00427ec0     LIBCMT:_atan_table_.obj
 0002:000096d0       __real@3fe0000000000000    004296d0     LIBCMT:_powhlp_.obj
 0002:000096d8       ??_C@_02CLFPBFFP@TZ?$AA@   004296d8     LIBCMT:tzset.obj
 0002:000096dc       ___dnames                  004296dc     LIBCMT:timeset.obj
 0002:000096f4       ___mnames                  004296f4     LIBCMT:timeset.obj
 0002:0000971c       ??_C@_01NEMOKFLO@?$DN?$AA@ 0042971c     LIBCMT:cenvarg.obj
 0002:00009720       ??_C@_0L@NKOGAPMJ@SystemRoot?$AA@ 00429720     LIBCMT:cenvarg.obj
 0002:00009730       ___newctype                00429730     LIBCMT:ctype.obj
 0002:00009a30       __wctype                   00429a30     LIBCMT:ctype.obj
 0002:00009c38       ___newclmap                00429c38     LIBCMT:ctype.obj
 0002:00009db8       ___newcumap                00429db8     LIBCMT:ctype.obj
 0002:00009f38       ??_C@_1BA@BALFACEM@?$AAC?$AAO?$AAN?$AAO?$AAU?$AAT?$AA$?$AA?$AA@ 00429f38     LIBCMT:initcon.obj
 0002:00009fc8       ??_C@_06IMKFLFPG@1?$CDQNAN?$AA@ 00429fc8     LIBCMT:_x10fout_.obj
 0002:00009fd0       ??_C@_05DNEBIAHO@1?$CDINF?$AA@ 00429fd0     LIBCMT:_x10fout_.obj
 0002:00009fd8       ??_C@_05PHHOCPM@1?$CDIND?$AA@ 00429fd8     LIBCMT:_x10fout_.obj
 0002:00009fe0       ??_C@_06PGGFOGJG@1?$CDSNAN?$AA@ 00429fe0     LIBCMT:_x10fout_.obj
 0002:00009fe8       ??_C@_0L@KDOEJCKC@_nextafter?$AA@ 00429fe8     LIBCMT:_fpexcept_.obj
 0002:00009ff4       ??_C@_05JGDBENOH@_logb?$AA@ 00429ff4     LIBCMT:_fpexcept_.obj
 0002:00009ffc       ??_C@_03ONILCKOB@_yn?$AA@  00429ffc     LIBCMT:_fpexcept_.obj
 0002:0000a000       ??_C@_03NAKIGLHK@_y1?$AA@  0042a000     LIBCMT:_fpexcept_.obj
 0002:0000a004       ??_C@_03MJLDFKDL@_y0?$AA@  0042a004     LIBCMT:_fpexcept_.obj
 0002:0000a008       ??_C@_05GKKHEGJL@frexp?$AA@ 0042a008     LIBCMT:_fpexcept_.obj
 0002:0000a010       ??_C@_04KEPJIHGP@fmod?$AA@ 0042a010     LIBCMT:_fpexcept_.obj
 0002:0000a018       ??_C@_06MEIMCGCF@_hypot?$AA@ 0042a018     LIBCMT:_fpexcept_.obj
 0002:0000a020       ??_C@_05KBKMEMPO@_cabs?$AA@ 0042a020     LIBCMT:_fpexcept_.obj
 0002:0000a028       ??_C@_05CEJMAHNP@ldexp?$AA@ 0042a028     LIBCMT:_fpexcept_.obj
 0002:0000a030       ??_C@_04ODHECPBC@fabs?$AA@ 0042a030     LIBCMT:_fpexcept_.obj
 0002:0000a038       ??_C@_04EIAKFFMI@sqrt?$AA@ 0042a038     LIBCMT:_fpexcept_.obj
 0002:0000a040       ??_C@_05KNGEOGJB@atan2?$AA@ 0042a040     LIBCMT:_fpexcept_.obj
 0002:0000a048       ??_C@_04FJHINJAO@tanh?$AA@ 0042a048     LIBCMT:_fpexcept_.obj
 0002:0000a050       ??_C@_04HPJJNFIM@cosh?$AA@ 0042a050     LIBCMT:_fpexcept_.obj
 0002:0000a058       ??_C@_04COOMCNPB@sinh?$AA@ 0042a058     LIBCMT:_fpexcept_.obj
 0002:0000a060       ___rtc_iaa                 0042a060     LIBCMT:_initsect_.obj
 0002:0000a064       ___rtc_izz                 0042a064     LIBCMT:_initsect_.obj
 0002:0000a068       ___rtc_taa                 0042a068     LIBCMT:_initsect_.obj
 0002:0000a06c       ___rtc_tzz                 0042a06c     LIBCMT:_initsect_.obj
 0002:0000a794       __IMPORT_DESCRIPTOR_ADVAPI32 0042a794     Advapi32:ADVAPI32.dll
 0002:0000a7a8       __IMPORT_DESCRIPTOR_KERNEL32 0042a7a8     kernel32:KERNEL32.dll
 0002:0000a7bc       __NULL_IMPORT_DESCRIPTOR   0042a7bc     Advapi32:ADVAPI32.dll
 0003:00000000       _SYMNAM                    0042c000     main.obj
 0003:00000004       _SYMGET                    0042c004     main.obj
 0003:00000008       _HASHTABLE                 0042c008     main.obj
 0003:0000000c       symval                     0042c00c     main.obj
 0003:00000438       _psl_callback1             0042c438     main.obj
 0003:0000043c       _psl_callback2             0042c43c     main.obj
 0003:00000440       _psl_callback3             0042c440     main.obj
 0003:00000444       _psl_callback4             0042c444     main.obj
 0003:0000044c       _stackupperbound           0042c44c     main.obj
 0003:00000458       _bndstkupperbound          0042c458     main.obj
 0003:0000045c       _bndstkptr                 0042c45c     main.obj
 0003:00000460       _heaplowerbound            0042c460     main.obj
 0003:0000046c       _gcarraylowerbound         0042c46c     main.obj
 0003:00000470       _gcarrayupperbound         0042c470     main.obj
 0003:00000474       _heaplast                  0042c474     main.obj
 0003:00000478       _heaptrapbound             0042c478     main.obj
 0003:0000047c       _heapupperbound            0042c47c     main.obj
 0003:00000480       __infbitlength_            0042c480     main.obj
 0003:00000484       _lastbps                   0042c484     main.obj
 0003:00000488       _bpslowerbound             0042c488     main.obj
 0003:0000048c       _oldheaplast               0042c48c     main.obj
 0003:00000490       _oldheaplowerbound         0042c490     main.obj
 0003:00000494       _oldheaptrapbound          0042c494     main.obj
 0003:00000498       _oldheapupperbound         0042c498     main.obj
 0003:0000049c       _mainstartinitialize       0042c49c     main.obj
 0003:000004a0       _nextbps                   0042c4a0     main.obj
 0003:000004a4       _unixstdin                 0042c4a4     main.obj
 0003:000004a8       _unixstdout                0042c4a8     main.obj
 0003:000004ac       _unixstderr                0042c4ac     main.obj
 0003:000004b0       _unixnull                  0042c4b0     main.obj
 0003:000004b4       _unixeof                   0042c4b4     main.obj
 0003:000004b8       _unixtty                   0042c4b8     main.obj
 0003:000004d0       _bruch_bruch               0042c4d0     main.obj
 0003:000004e0       _old_symval                0042c4e0     main.obj
 0003:000004e8       _old_symfnc                0042c4e8     main.obj
 0003:000004f0       _old_symprp                0042c4f0     main.obj
 0003:000004f8       _old_symget                0042c4f8     main.obj
 0003:00000524       _stacklowerbound           0042c524     main.obj
 0003:000007fc       symfnc                     0042c7fc     main.obj
 0003:00000fec       symprp                     0042cfec     main.obj
 0003:000017dc       symnam                     0042d7dc     main.obj
 0003:000ec5cc       symget                     005185cc     main.obj
 0003:00126f50       argumentblock              00552f50     main.obj
 0003:00126f90       tokenbuffer                00552f90     main.obj
 0003:0012bdb4       bndstk                     00557db4     main.obj
 0003:0012dcf8       catchstack                 00559cf8     main.obj
 0003:0012f5fc       hashtable                  0055b5fc     main.obj
 0003:0015096c       onewordbuffer              0057c96c     main.obj
 0003:00150974       saveargc                   0057c974     main.obj
 0003:0015097c       saveargv                   0057c97c     main.obj
 0003:00150984       datebuffer                 0057c984     main.obj
 0003:00150e40       ___security_cookie         0057ce40     LIBCMT:gs_cookie.obj
 0003:00150e44       ___security_cookie_complement 0057ce44     LIBCMT:gs_cookie.obj
 0003:00150e48       __fltused                  0057ce48     LIBCMT:_fpinit_.obj
 0003:00150e4c       __ldused                   0057ce4c     LIBCMT:_fpinit_.obj
 0003:00150e50       __iob                      0057ce50     LIBCMT:_file.obj
 0003:00151150       ___app_type                0057d150     LIBCMT:crt0.obj
 0003:001512d0       ___badioinfo               0057d2d0     LIBCMT:ioinit.obj
 0003:00151430       ___flsindex                0057d430     LIBCMT:tidtable.obj
 0003:00151434       ___getvalueindex           0057d434     LIBCMT:tidtable.obj
 0003:00151440       __lookuptrailbytes         0057d440     LIBCMT:read.obj
 0003:00151540       __sys_errlist              0057d540     LIBCMT:syserr.obj
 0003:001515f0       __sys_nerr                 0057d5f0     LIBCMT:syserr.obj
 0003:001515f4       ___nullstring              0057d5f4     LIBCMT:output.obj
 0003:001515f8       ___wnullstring             0057d5f8     LIBCMT:output.obj
 0003:001515fc       __cfltcvt_tab              0057d5fc     LIBCMT:cmiscdat.obj
 0003:00151650       __NLG_Destination          0057d650     LIBCMT:exsup.obj
 0003:00151670       ___clocalestr              0057d670     LIBCMT:nlsdata2.obj
 0003:00151678       ___lc_time_c               0057d678     LIBCMT:nlsdata2.obj
 0003:001517e0       ___initiallocinfo          0057d7e0     LIBCMT:nlsdata2.obj
 0003:001518b8       ___ptlocinfo               0057d8b8     LIBCMT:nlsdata2.obj
 0003:001518bc       ___initiallocalestructinfo 0057d8bc     LIBCMT:nlsdata2.obj
 0003:001518c8       ___initialmbcinfo          0057d8c8     LIBCMT:mbctype.obj
 0003:00151ae8       __mbctype                  0057dae8     LIBCMT:mbctype.obj
 0003:00151bf0       __mbcasemap                0057dbf0     LIBCMT:mbctype.obj
 0003:00151cf0       ___ptmbcinfo               0057dcf0     LIBCMT:mbctype.obj
 0003:00151df0       ___globallocalestatus      0057ddf0     LIBCMT:glstatus.obj
 0003:00151e00       ___abort_behavior          0057de00     LIBCMT:abort.obj
 0003:00151e28       __timezone                 0057de28     LIBCMT:timeset.obj
 0003:00151e2c       __daylight                 0057de2c     LIBCMT:timeset.obj
 0003:00151e30       __dstbias                  0057de30     LIBCMT:timeset.obj
 0003:00151eb8       __tzname                   0057deb8     LIBCMT:timeset.obj
 0003:00151ec0       __lpdays                   0057dec0     LIBCMT:days.obj
 0003:00151ef4       __days                     0057def4     LIBCMT:days.obj
 0003:00151f30       __p_overlay                0057df30     LIBCMT:dospawn.obj
 0003:00151f38       ___lconv_static_decimal    0057df38     LIBCMT:lconv.obj
 0003:00151f3c       ___lconv_static_W_decimal  0057df3c     LIBCMT:lconv.obj
 0003:00151f40       ___lconv_c                 0057df40     LIBCMT:lconv.obj
 0003:00151f90       ___lconv                   0057df90     LIBCMT:lconv.obj
 0003:00151f94       __pctype                   0057df94     LIBCMT:ctype.obj
 0003:00151f98       __pwctype                  0057df98     LIBCMT:ctype.obj
 0003:00151f9c       __confh                    0057df9c     LIBCMT:initcon.obj
 0003:001520c0       __matherr_flag             0057e0c0     LIBCMT:_matherr_.obj
 0003:001520c8       __d_inf                    0057e0c8     LIBCMT:_util_.obj
 0003:001520d0       __d_ind                    0057e0d0     LIBCMT:_util_.obj
 0003:001520d8       __d_max                    0057e0d8     LIBCMT:_util_.obj
 0003:001520e0       __d_min                    0057e0e0     LIBCMT:_util_.obj
 0003:001520e8       __d_mzero                  0057e0e8     LIBCMT:_util_.obj
 0003:001520f0       ___mb_cur_max              0057e0f0     LIBCMT:nlsdata1.obj
 0003:001520f4       ___decimal_point           0057e0f4     LIBCMT:nlsdata1.obj
 0003:001520f8       ___decimal_point_length    0057e0f8     LIBCMT:nlsdata1.obj
 0003:00152100       __pow10pos                 0057e100     LIBCMT:_constpow_.obj
 0003:00152260       __pow10neg                 0057e260     LIBCMT:_constpow_.obj
 0003:001523c0       _abs_imagefile             0057e3c0     bpsheap.obj
 0003:001523c4       _envname                   0057e3c4     bpsheap.obj
 0003:001523cc       _script_mode               0057e3cc     os-hooks.obj
 0003:001523d0       _win_mode                  0057e3d0     os-hooks.obj
 0003:001523d4       _pipe_mode                 0057e3d4     os-hooks.obj
 0003:001523d8       _abs_execfilepath          0057e3d8     os-hooks.obj
 0003:001523dc       _Debug                     0057e3dc     os-hooks.obj
 0003:001527fc       __umaskval                 0057e7fc     LIBCMT:crt0dat.obj
 0003:00152800       ___argc                    0057e800     LIBCMT:crt0dat.obj
 0003:00152804       ___argv                    0057e804     LIBCMT:crt0dat.obj
 0003:00152808       ___wargv                   0057e808     LIBCMT:crt0dat.obj
 0003:0015280c       __environ                  0057e80c     LIBCMT:crt0dat.obj
 0003:00152810       ___initenv                 0057e810     LIBCMT:crt0dat.obj
 0003:00152814       __wenviron                 0057e814     LIBCMT:crt0dat.obj
 0003:00152818       ___winitenv                0057e818     LIBCMT:crt0dat.obj
 0003:0015281c       __pgmptr                   0057e81c     LIBCMT:crt0dat.obj
 0003:00152820       __wpgmptr                  0057e820     LIBCMT:crt0dat.obj
 0003:00152824       __exitflag                 0057e824     LIBCMT:crt0dat.obj
 0003:00152828       __C_Termination_Done       0057e828     LIBCMT:crt0dat.obj
 0003:0015282c       __C_Exit_Done              0057e82c     LIBCMT:crt0dat.obj
 0003:00152830       ___fastflag                0057e830     LIBCMT:_fpinit_.obj
 0003:00152834       __cflush                   0057e834     LIBCMT:_file.obj
 0003:00152838       __outputformat             0057e838     LIBCMT:outputformat.obj
 0003:0015283c       ___idtabsiz                0057e83c     LIBCMT:popen.obj
 0003:00152840       ___idpairs                 0057e840     LIBCMT:popen.obj
 0003:00152850       __aenvptr                  0057e850     LIBCMT:crt0.obj
 0003:00152854       __wenvptr                  0057e854     LIBCMT:crt0.obj
 0003:00152858       ___error_mode              0057e858     LIBCMT:crt0.obj
 0003:0015285c       ___pInvalidArgHandler      0057e85c     LIBCMT:invarg.obj
 0003:001529b0       _gpFlsAlloc                0057e9b0     LIBCMT:tidtable.obj
 0003:001529b4       _gpFlsGetValue             0057e9b4     LIBCMT:tidtable.obj
 0003:001529b8       _gpFlsSetValue             0057e9b8     LIBCMT:tidtable.obj
 0003:001529bc       _gpFlsFree                 0057e9bc     LIBCMT:tidtable.obj
 0003:001529c0       __maxwait                  0057e9c0     LIBCMT:crtheap.obj
 0003:001529c4       __stdbuf                   0057e9c4     LIBCMT:_sftbuf.obj
 0003:00152ff8       __crtheap                  0057eff8     LIBCMT:heapinit.obj
 0003:00152ffc       ?_pnhHeap@@3P6AHI@ZA       0057effc     LIBCMT:handler.obj
 0003:00153000       __newmode                  0057f000     LIBCMT:_newmode.obj
 0003:00153004       ?__pInconsistency@@3P6AXXZA 0057f004     LIBCMT:hooks.obj
 0003:0015300c       ___pPurecall               0057f00c     LIBCMT:inithelp.obj
 0003:0015345c       __commode                  0057f45c     LIBCMT:ncommode.obj
 0003:00153464       ___mbulinfo                0057f464     LIBCMT:mbctype.obj
 0003:00153470       ___mbcodepage              0057f470     LIBCMT:mbctype.obj
 0003:00153474       ___ismbcodepage            0057f474     LIBCMT:mbctype.obj
 0003:00153478       ___mblcid                  0057f478     LIBCMT:mbctype.obj
