 bpsl

 Timestamp is 54259cf3 (Fri Sep 26 18:05:55 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00007a5c       ??_C@_1BE@DKAAMBJL@?$AAS?$AAe?$AAp?$AAt?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427a5c     LIBCMT:nlsdata2.obj
 0002:00007a70       ??_C@_1O@PAHLKOAC@?$AAA?$AAu?$AAg?$AAu?$AAs?$AAt?$AA?$AA@ 00427a70     LIBCMT:nlsdata2.obj
 0002:00007a80       ??_C@_19BIFMLPCD@?$AAJ?$AAu?$AAl?$AAy?$AA?$AA@ 00427a80     LIBCMT:nlsdata2.obj
 0002:00007a8c       ??_C@_19EPFLPGAP@?$AAJ?$AAu?$AAn?$AAe?$AA?$AA@ 00427a8c     LIBCMT:nlsdata2.obj
 0002:00007a98       ??_C@_1M@GJNLMHFD@?$AAA?$AAp?$AAr?$AAi?$AAl?$AA?$AA@ 00427a98     LIBCMT:nlsdata2.obj
 0002:00007aa4       ??_C@_1M@IKEENEDF@?$AAM?$AAa?$AAr?$AAc?$AAh?$AA?$AA@ 00427aa4     LIBCMT:nlsdata2.obj
 0002:00007ab0       ??_C@_1BC@JGDDFFAM@?$AAF?$AAe?$AAb?$AAr?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ab0     LIBCMT:nlsdata2.obj
 0002:00007ac4       ??_C@_1BA@EFMEIEBA@?$AAJ?$AAa?$AAn?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ac4     LIBCMT:nlsdata2.obj
 0002:00007ad4       ??_C@_17EGKACKIF@?$AAD?$AAe?$AAc?$AA?$AA@ 00427ad4     LIBCMT:nlsdata2.obj
 0002:00007adc       ??_C@_17BBDMLCIG@?$AAN?$AAo?$AAv?$AA?$AA@ 00427adc     LIBCMT:nlsdata2.obj
 0002:00007ae4       ??_C@_17FNLKOI@?$AAO?$AAc?$AAt?$AA?$AA@ 00427ae4     LIBCMT:nlsdata2.obj
 0002:00007aec       ??_C@_17HCHCOKMG@?$AAS?$AAe?$AAp?$AA?$AA@ 00427aec     LIBCMT:nlsdata2.obj
 0002:00007af4       ??_C@_17ICPELBCN@?$AAA?$AAu?$AAg?$AA?$AA@ 00427af4     LIBCMT:nlsdata2.obj
 0002:00007afc       ??_C@_17IJPCKHK@?$AAJ?$AAu?$AAl?$AA?$AA@ 00427afc     LIBCMT:nlsdata2.obj
 0002:00007b04       ??_C@_17KCJGOCPB@?$AAJ?$AAu?$AAn?$AA?$AA@ 00427b04     LIBCMT:nlsdata2.obj
 0002:00007b0c       ??_C@_17PNNKMEED@?$AAM?$AAa?$AAy?$AA?$AA@ 00427b0c     LIBCMT:nlsdata2.obj
 0002:00007b14       ??_C@_17LFPOIHDD@?$AAA?$AAp?$AAr?$AA?$AA@ 00427b14     LIBCMT:nlsdata2.obj
 0002:00007b1c       ??_C@_17CKNLEDEC@?$AAM?$AAa?$AAr?$AA?$AA@ 00427b1c     LIBCMT:nlsdata2.obj
 0002:00007b24       ??_C@_17LMDJEKJN@?$AAF?$AAe?$AAb?$AA?$AA@ 00427b24     LIBCMT:nlsdata2.obj
 0002:00007b2c       ??_C@_17DKNBKCHM@?$AAJ?$AAa?$AAn?$AA?$AA@ 00427b2c     LIBCMT:nlsdata2.obj
 0002:00007b34       ??_C@_1BC@ENMNNPAJ@?$AAS?$AAa?$AAt?$AAu?$AAr?$AAd?$AAa?$AAy?$AA?$AA@ 00427b34     LIBCMT:nlsdata2.obj
 0002:00007b48       ??_C@_1O@PDICJHAG@?$AAF?$AAr?$AAi?$AAd?$AAa?$AAy?$AA?$AA@ 00427b48     LIBCMT:nlsdata2.obj
 0002:00007b58       ??_C@_1BC@HHMNLIHE@?$AAT?$AAh?$AAu?$AAr?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b58     LIBCMT:nlsdata2.obj
 0002:00007b6c       ??_C@_1BE@EBOGMDOH@?$AAW?$AAe?$AAd?$AAn?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b6c     LIBCMT:nlsdata2.obj
 0002:00007b80       ??_C@_1BA@ENFBFFEK@?$AAT?$AAu?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427b80     LIBCMT:nlsdata2.obj
 0002:00007b90       ??_C@_1O@MMNBFLIA@?$AAM?$AAo?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427b90     LIBCMT:nlsdata2.obj
 0002:00007ba0       ??_C@_1O@IHNHDHPB@?$AAS?$AAu?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427ba0     LIBCMT:nlsdata2.obj
 0002:00007bb0       ??_C@_17GGIBDPIH@?$AAS?$AAa?$AAt?$AA?$AA@ 00427bb0     LIBCMT:nlsdata2.obj
 0002:00007bb8       ??_C@_17HFOLPPLP@?$AAF?$AAr?$AAi?$AA?$AA@ 00427bb8     LIBCMT:nlsdata2.obj
 0002:00007bc0       ??_C@_17PDPHAADD@?$AAT?$AAh?$AAu?$AA?$AA@ 00427bc0     LIBCMT:nlsdata2.obj
 0002:00007bc8       ??_C@_17CJEDCEPE@?$AAW?$AAe?$AAd?$AA?$AA@ 00427bc8     LIBCMT:nlsdata2.obj
 0002:00007bd0       ??_C@_17BMKGEGOJ@?$AAT?$AAu?$AAe?$AA?$AA@ 00427bd0     LIBCMT:nlsdata2.obj
 0002:00007bd8       ??_C@_17KBOMKBF@?$AAM?$AAo?$AAn?$AA?$AA@ 00427bd8     LIBCMT:nlsdata2.obj
 0002:00007be0       ??_C@_17MBGCMIPB@?$AAS?$AAu?$AAn?$AA?$AA@ 00427be0     LIBCMT:nlsdata2.obj
 0002:00007be8       ??_C@_08JCCMCCIL@HH?3mm?3ss?$AA@ 00427be8     LIBCMT:nlsdata2.obj
 0002:00007bf4       ??_C@_0BE@CKGJFCPC@dddd?0?5MMMM?5dd?0?5yyyy?$AA@ 00427bf4     LIBCMT:nlsdata2.obj
 0002:00007c08       ??_C@_08BPBNCDIB@MM?1dd?1yy?$AA@ 00427c08     LIBCMT:nlsdata2.obj
 0002:00007c14       ??_C@_02CJNFDJBF@PM?$AA@   00427c14     LIBCMT:nlsdata2.obj
 0002:00007c18       ??_C@_02DEDBPAFC@AM?$AA@   00427c18     LIBCMT:nlsdata2.obj
 0002:00007c1c       ??_C@_08EDHMEBNP@December?$AA@ 00427c1c     LIBCMT:nlsdata2.obj
 0002:00007c28       ??_C@_08HCHEGEOA@November?$AA@ 00427c28     LIBCMT:nlsdata2.obj
 0002:00007c34       ??_C@_07JJNFCEND@October?$AA@ 00427c34     LIBCMT:nlsdata2.obj
 0002:00007c3c       ??_C@_09BHHEALKD@September?$AA@ 00427c3c     LIBCMT:nlsdata2.obj
 0002:00007c48       ??_C@_06LBBHFDDG@August?$AA@ 00427c48     LIBCMT:nlsdata2.obj
 0002:00007c50       ??_C@_04MIEPOIFP@July?$AA@ 00427c50     LIBCMT:nlsdata2.obj
 0002:00007c58       ??_C@_04CNLMGBGM@June?$AA@ 00427c58     LIBCMT:nlsdata2.obj
 0002:00007c60       ??_C@_05DMJDNLEJ@April?$AA@ 00427c60     LIBCMT:nlsdata2.obj
 0002:00007c68       ??_C@_05HPCKOFNC@March?$AA@ 00427c68     LIBCMT:nlsdata2.obj
 0002:00007c70       ??_C@_08GNJGEPFN@February?$AA@ 00427c70     LIBCMT:nlsdata2.obj
 0002:00007c7c       ??_C@_07CGJPFGJA@January?$AA@ 00427c7c     LIBCMT:nlsdata2.obj
 0002:00007c84       ??_C@_03MKABNOCG@Dec?$AA@  00427c84     LIBCMT:nlsdata2.obj
 0002:00007c88       ??_C@_03JPJOFNIA@Nov?$AA@  00427c88     LIBCMT:nlsdata2.obj
 0002:00007c8c       ??_C@_03BMAOKBAD@Oct?$AA@  00427c8c     LIBCMT:nlsdata2.obj
 0002:00007c90       ??_C@_03GGCAPAJC@Sep?$AA@  00427c90     LIBCMT:nlsdata2.obj
 0002:00007c94       ??_C@_03IFJFEIGA@Aug?$AA@  00427c94     LIBCMT:nlsdata2.obj
 0002:00007c98       ??_C@_03LBGABGKK@Jul?$AA@  00427c98     LIBCMT:nlsdata2.obj
 0002:00007c9c       ??_C@_03IDFGHECI@Jun?$AA@  00427c9c     LIBCMT:nlsdata2.obj
 0002:00007ca0       ??_C@_03CNMDKL@May?$AA@    00427ca0     LIBCMT:nlsdata2.obj
 0002:00007ca4       ??_C@_03LEOLGMJP@Apr?$AA@  00427ca4     LIBCMT:nlsdata2.obj
 0002:00007ca8       ??_C@_03ODNJBKGA@Mar?$AA@  00427ca8     LIBCMT:nlsdata2.obj
 0002:00007cac       ??_C@_03HJBDCHOM@Feb?$AA@  00427cac     LIBCMT:nlsdata2.obj
 0002:00007cb0       ??_C@_03JIHJHPIE@Jan?$AA@  00427cb0     LIBCMT:nlsdata2.obj
 0002:00007cb4       ??_C@_08INBOOONO@Saturday?$AA@ 00427cb4     LIBCMT:nlsdata2.obj
 0002:00007cc0       ??_C@_06JECMNKMI@Friday?$AA@ 00427cc0     LIBCMT:nlsdata2.obj
 0002:00007cc8       ??_C@_08HACCIKIA@Thursday?$AA@ 00427cc8     LIBCMT:nlsdata2.obj
 0002:00007cd4       ??_C@_09DLIGFAKA@Wednesday?$AA@ 00427cd4     LIBCMT:nlsdata2.obj
 0002:00007ce0       ??_C@_07BAAGCFCM@Tuesday?$AA@ 00427ce0     LIBCMT:nlsdata2.obj
 0002:00007ce8       ??_C@_06JLEDEDGH@Monday?$AA@ 00427ce8     LIBCMT:nlsdata2.obj
 0002:00007cf0       ??_C@_06OOPIFAJ@Sunday?$AA@ 00427cf0     LIBCMT:nlsdata2.obj
 0002:00007cf8       ??_C@_03FEFJNEK@Sat?$AA@   00427cf8     LIBCMT:nlsdata2.obj
 0002:00007cfc       ??_C@_03IDIOELNC@Fri?$AA@  00427cfc     LIBCMT:nlsdata2.obj
 0002:00007d00       ??_C@_03IOFIKPDN@Thu?$AA@  00427d00     LIBCMT:nlsdata2.obj
 0002:00007d04       ??_C@_03MHOMLAJA@Wed?$AA@  00427d04     LIBCMT:nlsdata2.obj
 0002:00007d08       ??_C@_03NAGEINEP@Tue?$AA@  00427d08     LIBCMT:nlsdata2.obj
 0002:00007d0c       ??_C@_03PDAGKDH@Mon?$AA@   00427d0c     LIBCMT:nlsdata2.obj
 0002:00007d10       ??_C@_03KOEHGMDN@Sun?$AA@  00427d10     LIBCMT:nlsdata2.obj
 0002:00007d18       ___lookuptable_s           00427d18     LIBCMT:outputs.obj
 0002:00007d74       ??_C@_0BI@DFKBFLJE@GetProcessWindowStation?$AA@ 00427d74     LIBCMT:crtmboxw.obj
 0002:00007d8c       ??_C@_0BK@DEKFELLI@GetUserObjectInformationW?$AA@ 00427d8c     LIBCMT:crtmboxw.obj
 0002:00007da8       ??_C@_0BD@HHGDFDBJ@GetLastActivePopup?$AA@ 00427da8     LIBCMT:crtmboxw.obj
 0002:00007dbc       ??_C@_0BA@HNOPNCHB@GetActiveWindow?$AA@ 00427dbc     LIBCMT:crtmboxw.obj
 0002:00007dcc       ??_C@_0M@DLDCCGNP@MessageBoxW?$AA@ 00427dcc     LIBCMT:crtmboxw.obj
 0002:00007dd8       ??_C@_1BG@GOEBHBDC@?$AAU?$AAS?$AAE?$AAR?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 00427dd8     LIBCMT:crtmboxw.obj
 0002:00007e58       ??_C@_03IIINPABG@tan?$AA@  00427e58     LIBCMT:_libm_error_.obj
 0002:00007e5c       ??_C@_03LALBNOCG@cos?$AA@  00427e5c     LIBCMT:_libm_error_.obj
 0002:00007e60       ??_C@_03BLEJJJBH@sin?$AA@  00427e60     LIBCMT:_libm_error_.obj
 0002:00007e64       ??_C@_04EHEDPDJG@modf?$AA@ 00427e64     LIBCMT:_libm_error_.obj
 0002:00007e6c       ??_C@_05PBJFFIGL@floor?$AA@ 00427e6c     LIBCMT:_libm_error_.obj
 0002:00007e74       ??_C@_04GFPJNGEK@ceil?$AA@ 00427e74     LIBCMT:_libm_error_.obj
 0002:00007e7c       ??_C@_04MLLJIGOK@atan?$AA@ 00427e7c     LIBCMT:_libm_error_.obj
 0002:00007e84       ??_C@_05EOHGHCHD@exp10?$AA@ 00427e84     LIBCMT:_libm_error_.obj
 0002:00007e8c       ??_C@_04PDIFKINK@acos?$AA@ 00427e8c     LIBCMT:_libm_error_.obj
 0002:00007e94       ??_C@_04FIHNOPOL@asin?$AA@ 00427e94     LIBCMT:_libm_error_.obj
 0002:00007e9c       ??_C@_03MGHMBJCF@log?$AA@  00427e9c     LIBCMT:_libm_error_.obj
 0002:00007ea0       ??_C@_05HGHHAHAP@log10?$AA@ 00427ea0     LIBCMT:_libm_error_.obj
 0002:00007ea8       ??_C@_03KHJOGHMM@exp?$AA@  00427ea8     LIBCMT:_libm_error_.obj
 0002:00007eac       ??_C@_03JGHBODFD@pow?$AA@  00427eac     LIBCMT:_libm_error_.obj
 0002:00007eb0       __atan_table               00427eb0     LIBCMT:_atan_table_.obj
 0002:000096c0       __real@3fe0000000000000    004296c0     LIBCMT:_powhlp_.obj
 0002:000096c8       ??_C@_02CLFPBFFP@TZ?$AA@   004296c8     LIBCMT:tzset.obj
 0002:000096cc       ___dnames                  004296cc     LIBCMT:timeset.obj
 0002:000096e4       ___mnames                  004296e4     LIBCMT:timeset.obj
 0002:0000970c       ??_C@_01NEMOKFLO@?$DN?$AA@ 0042970c     LIBCMT:cenvarg.obj
 0002:00009710       ??_C@_0L@NKOGAPMJ@SystemRoot?$AA@ 00429710     LIBCMT:cenvarg.obj
 0002:00009720       ___newctype                00429720     LIBCMT:ctype.obj
 0002:00009a20       __wctype                   00429a20     LIBCMT:ctype.obj
 0002:00009c28       ___newclmap                00429c28     LIBCMT:ctype.obj
 0002:00009da8       ___newcumap                00429da8     LIBCMT:ctype.obj
 0002:00009f28       ??_C@_1BA@BALFACEM@?$AAC?$AAO?$AAN?$AAO?$AAU?$AAT?$AA$?$AA?$AA@ 00429f28     LIBCMT:initcon.obj
 0002:00009fb8       ??_C@_06IMKFLFPG@1?$CDQNAN?$AA@ 00429fb8     LIBCMT:_x10fout_.obj
 0002:00009fc0       ??_C@_05DNEBIAHO@1?$CDINF?$AA@ 00429fc0     LIBCMT:_x10fout_.obj
 0002:00009fc8       ??_C@_05PHHOCPM@1?$CDIND?$AA@ 00429fc8     LIBCMT:_x10fout_.obj
 0002:00009fd0       ??_C@_06PGGFOGJG@1?$CDSNAN?$AA@ 00429fd0     LIBCMT:_x10fout_.obj
 0002:00009fd8       ??_C@_0L@KDOEJCKC@_nextafter?$AA@ 00429fd8     LIBCMT:_fpexcept_.obj
 0002:00009fe4       ??_C@_05JGDBENOH@_logb?$AA@ 00429fe4     LIBCMT:_fpexcept_.obj
 0002:00009fec       ??_C@_03ONILCKOB@_yn?$AA@  00429fec     LIBCMT:_fpexcept_.obj
 0002:00009ff0       ??_C@_03NAKIGLHK@_y1?$AA@  00429ff0     LIBCMT:_fpexcept_.obj
 0002:00009ff4       ??_C@_03MJLDFKDL@_y0?$AA@  00429ff4     LIBCMT:_fpexcept_.obj
 0002:00009ff8       ??_C@_05GKKHEGJL@frexp?$AA@ 00429ff8     LIBCMT:_fpexcept_.obj
 0002:0000a000       ??_C@_04KEPJIHGP@fmod?$AA@ 0042a000     LIBCMT:_fpexcept_.obj
 0002:0000a008       ??_C@_06MEIMCGCF@_hypot?$AA@ 0042a008     LIBCMT:_fpexcept_.obj
 0002:0000a010       ??_C@_05KBKMEMPO@_cabs?$AA@ 0042a010     LIBCMT:_fpexcept_.obj
 0002:0000a018       ??_C@_05CEJMAHNP@ldexp?$AA@ 0042a018     LIBCMT:_fpexcept_.obj
 0002:0000a020       ??_C@_04ODHECPBC@fabs?$AA@ 0042a020     LIBCMT:_fpexcept_.obj
 0002:0000a028       ??_C@_04EIAKFFMI@sqrt?$AA@ 0042a028     LIBCMT:_fpexcept_.obj
 0002:0000a030       ??_C@_05KNGEOGJB@atan2?$AA@ 0042a030     LIBCMT:_fpexcept_.obj
 0002:0000a038       ??_C@_04FJHINJAO@tanh?$AA@ 0042a038     LIBCMT:_fpexcept_.obj
 0002:0000a040       ??_C@_04HPJJNFIM@cosh?$AA@ 0042a040     LIBCMT:_fpexcept_.obj
 0002:0000a048       ??_C@_04COOMCNPB@sinh?$AA@ 0042a048     LIBCMT:_fpexcept_.obj
 0002:0000a050       ___rtc_iaa                 0042a050     LIBCMT:_initsect_.obj
 0002:0000a054       ___rtc_izz                 0042a054     LIBCMT:_initsect_.obj
 0002:0000a058       ___rtc_taa                 0042a058     LIBCMT:_initsect_.obj
 0002:0000a05c       ___rtc_tzz                 0042a05c     LIBCMT:_initsect_.obj
 0002:0000a784       __IMPORT_DESCRIPTOR_ADVAPI32 0042a784     advapi32:ADVAPI32.dll
 0002:0000a798       __IMPORT_DESCRIPTOR_KERNEL32 0042a798     kernel32:KERNEL32.dll
 0002:0000a7ac       __NULL_IMPORT_DESCRIPTOR   0042a7ac     advapi32:ADVAPI32.dll
 0003:00000000       _SYMNAM                    0042c000     main.obj
 0003:00000004       _HASHTABLE                 0042c004     main.obj
 0003:00000008       symval                     0042c008     main.obj
 0003:00000434       _psl_callback1             0042c434     main.obj
 0003:00000438       _psl_callback2             0042c438     main.obj
 0003:0000043c       _psl_callback3             0042c43c     main.obj
 0003:00000440       _psl_callback4             0042c440     main.obj
 0003:00000448       _stackupperbound           0042c448     main.obj
 0003:00000454       _bndstkupperbound          0042c454     main.obj
 0003:00000458       _bndstkptr                 0042c458     main.obj
 0003:0000045c       _heaplowerbound            0042c45c     main.obj
 0003:00000468       _gcarraylowerbound         0042c468     main.obj
 0003:0000046c       _gcarrayupperbound         0042c46c     main.obj
 0003:00000470       _heaplast                  0042c470     main.obj
 0003:00000474       _heaptrapbound             0042c474     main.obj
 0003:00000478       _heapupperbound            0042c478     main.obj
 0003:0000047c       __infbitlength_            0042c47c     main.obj
 0003:00000480       _lastbps                   0042c480     main.obj
 0003:00000484       _bpslowerbound             0042c484     main.obj
 0003:00000488       _oldheaplast               0042c488     main.obj
 0003:0000048c       _oldheaplowerbound         0042c48c     main.obj
 0003:00000490       _oldheaptrapbound          0042c490     main.obj
 0003:00000494       _oldheapupperbound         0042c494     main.obj
 0003:00000498       _mainstartinitialize       0042c498     main.obj
 0003:0000049c       _nextbps                   0042c49c     main.obj
 0003:000004a0       _unixstdin                 0042c4a0     main.obj
 0003:000004a4       _unixstdout                0042c4a4     main.obj
 0003:000004a8       _unixstderr                0042c4a8     main.obj
 0003:000004ac       _unixnull                  0042c4ac     main.obj
 0003:000004b0       _unixeof                   0042c4b0     main.obj
 0003:000004b4       _unixtty                   0042c4b4     main.obj
 0003:000004cc       _bruch_bruch               0042c4cc     main.obj
 0003:000004dc       _old_symval                0042c4dc     main.obj
 0003:000004e4       _old_symfnc                0042c4e4     main.obj
 0003:000004ec       _old_symprp                0042c4ec     main.obj
 0003:000004f4       _old_symget                0042c4f4     main.obj
 0003:00000520       _stacklowerbound           0042c520     main.obj
 0003:000007e4       symfnc                     0042c7e4     main.obj
 0003:00000fc0       symprp                     0042cfc0     main.obj
 0003:0000179c       symnam                     0042d79c     main.obj
 0003:000ec578       symget                     00518578     main.obj
 0003:00126efc       argumentblock              00552efc     main.obj
 0003:00126f3c       tokenbuffer                00552f3c     main.obj
 0003:0012bd60       bndstk                     00557d60     main.obj
 0003:0012dca4       catchstack                 00559ca4     main.obj
 0003:0012f5a8       hashtable                  0055b5a8     main.obj
 0003:00150918       onewordbuffer              0057c918     main.obj
 0003:00150920       saveargc                   0057c920     main.obj
 0003:00150928       saveargv                   0057c928     main.obj
 0003:00150930       datebuffer                 0057c930     main.obj
 0003:00150dc0       ___security_cookie         0057cdc0     LIBCMT:gs_cookie.obj
 0003:00150dc4       ___security_cookie_complement 0057cdc4     LIBCMT:gs_cookie.obj
 0003:00150dc8       __fltused                  0057cdc8     LIBCMT:_fpinit_.obj
 0003:00150dcc       __ldused                   0057cdcc     LIBCMT:_fpinit_.obj
 0003:00150dd0       __iob                      0057cdd0     LIBCMT:_file.obj
 0003:001510d0       ___app_type                0057d0d0     LIBCMT:crt0.obj
 0003:00151250       ___badioinfo               0057d250     LIBCMT:ioinit.obj
 0003:001513b0       ___flsindex                0057d3b0     LIBCMT:tidtable.obj
 0003:001513b4       ___getvalueindex           0057d3b4     LIBCMT:tidtable.obj
 0003:001513c0       __lookuptrailbytes         0057d3c0     LIBCMT:read.obj
 0003:001514c0       __sys_errlist              0057d4c0     LIBCMT:syserr.obj
 0003:00151570       __sys_nerr                 0057d570     LIBCMT:syserr.obj
 0003:00151574       ___nullstring              0057d574     LIBCMT:output.obj
 0003:00151578       ___wnullstring             0057d578     LIBCMT:output.obj
 0003:0015157c       __cfltcvt_tab              0057d57c     LIBCMT:cmiscdat.obj
 0003:001515d0       __NLG_Destination          0057d5d0     LIBCMT:exsup.obj
 0003:001515f0       ___clocalestr              0057d5f0     LIBCMT:nlsdata2.obj
 0003:001515f8       ___lc_time_c               0057d5f8     LIBCMT:nlsdata2.obj
 0003:00151760       ___initiallocinfo          0057d760     LIBCMT:nlsdata2.obj
 0003:00151838       ___ptlocinfo               0057d838     LIBCMT:nlsdata2.obj
 0003:0015183c       ___initiallocalestructinfo 0057d83c     LIBCMT:nlsdata2.obj
 0003:00151848       ___initialmbcinfo          0057d848     LIBCMT:mbctype.obj
 0003:00151a68       __mbctype                  0057da68     LIBCMT:mbctype.obj
 0003:00151b70       __mbcasemap                0057db70     LIBCMT:mbctype.obj
 0003:00151c70       ___ptmbcinfo               0057dc70     LIBCMT:mbctype.obj
 0003:00151d70       ___globallocalestatus      0057dd70     LIBCMT:glstatus.obj
 0003:00151d80       ___abort_behavior          0057dd80     LIBCMT:abort.obj
 0003:00151da8       __timezone                 0057dda8     LIBCMT:timeset.obj
 0003:00151dac       __daylight                 0057ddac     LIBCMT:timeset.obj
 0003:00151db0       __dstbias                  0057ddb0     LIBCMT:timeset.obj
 0003:00151e38       __tzname                   0057de38     LIBCMT:timeset.obj
 0003:00151e40       __lpdays                   0057de40     LIBCMT:days.obj
 0003:00151e74       __days                     0057de74     LIBCMT:days.obj
 0003:00151eb0       __p_overlay                0057deb0     LIBCMT:dospawn.obj
 0003:00151eb8       ___lconv_static_decimal    0057deb8     LIBCMT:lconv.obj
 0003:00151ebc       ___lconv_static_W_decimal  0057debc     LIBCMT:lconv.obj
 0003:00151ec0       ___lconv_c                 0057dec0     LIBCMT:lconv.obj
 0003:00151f10       ___lconv                   0057df10     LIBCMT:lconv.obj
 0003:00151f14       __pctype                   0057df14     LIBCMT:ctype.obj
 0003:00151f18       __pwctype                  0057df18     LIBCMT:ctype.obj
 0003:00151f1c       __confh                    0057df1c     LIBCMT:initcon.obj
 0003:00152040       __matherr_flag             0057e040     LIBCMT:_matherr_.obj
 0003:00152048       __d_inf                    0057e048     LIBCMT:_util_.obj
 0003:00152050       __d_ind                    0057e050     LIBCMT:_util_.obj
 0003:00152058       __d_max                    0057e058     LIBCMT:_util_.obj
 0003:00152060       __d_min                    0057e060     LIBCMT:_util_.obj
 0003:00152068       __d_mzero                  0057e068     LIBCMT:_util_.obj
 0003:00152070       ___mb_cur_max              0057e070     LIBCMT:nlsdata1.obj
 0003:00152074       ___decimal_point           0057e074     LIBCMT:nlsdata1.obj
 0003:00152078       ___decimal_point_length    0057e078     LIBCMT:nlsdata1.obj
 0003:00152080       __pow10pos                 0057e080     LIBCMT:_constpow_.obj
 0003:001521e0       __pow10neg                 0057e1e0     LIBCMT:_constpow_.obj
 0003:00152340       _envname                   0057e340     bpsheap.obj
 0003:00152348       _script_mode               0057e348     os-hooks.obj
 0003:0015234c       _win_mode                  0057e34c     os-hooks.obj
 0003:00152350       _pipe_mode                 0057e350     os-hooks.obj
 0003:00152774       __umaskval                 0057e774     LIBCMT:crt0dat.obj
 0003:00152778       ___argc                    0057e778     LIBCMT:crt0dat.obj
 0003:0015277c       ___argv                    0057e77c     LIBCMT:crt0dat.obj
 0003:00152780       ___wargv                   0057e780     LIBCMT:crt0dat.obj
 0003:00152784       __environ                  0057e784     LIBCMT:crt0dat.obj
 0003:00152788       ___initenv                 0057e788     LIBCMT:crt0dat.obj
 0003:0015278c       __wenviron                 0057e78c     LIBCMT:crt0dat.obj
 0003:00152790       ___winitenv                0057e790     LIBCMT:crt0dat.obj
 0003:00152794       __pgmptr                   0057e794     LIBCMT:crt0dat.obj
 0003:00152798       __wpgmptr                  0057e798     LIBCMT:crt0dat.obj
 0003:0015279c       __exitflag                 0057e79c     LIBCMT:crt0dat.obj
 0003:001527a0       __C_Termination_Done       0057e7a0     LIBCMT:crt0dat.obj
 0003:001527a4       __C_Exit_Done              0057e7a4     LIBCMT:crt0dat.obj
 0003:001527a8       ___fastflag                0057e7a8     LIBCMT:_fpinit_.obj
 0003:001527ac       __cflush                   0057e7ac     LIBCMT:_file.obj
 0003:001527b0       __outputformat             0057e7b0     LIBCMT:outputformat.obj
 0003:001527b4       ___idtabsiz                0057e7b4     LIBCMT:popen.obj
 0003:001527b8       ___idpairs                 0057e7b8     LIBCMT:popen.obj
 0003:001527c8       __aenvptr                  0057e7c8     LIBCMT:crt0.obj
 0003:001527cc       __wenvptr                  0057e7cc     LIBCMT:crt0.obj
 0003:001527d0       ___error_mode              0057e7d0     LIBCMT:crt0.obj
 0003:001527d4       ___pInvalidArgHandler      0057e7d4     LIBCMT:invarg.obj
 0003:00152928       _gpFlsAlloc                0057e928     LIBCMT:tidtable.obj
 0003:0015292c       _gpFlsGetValue             0057e92c     LIBCMT:tidtable.obj
 0003:00152930       _gpFlsSetValue             0057e930     LIBCMT:tidtable.obj
 0003:00152934       _gpFlsFree                 0057e934     LIBCMT:tidtable.obj
 0003:00152938       __maxwait                  0057e938     LIBCMT:crtheap.obj
 0003:0015293c       __stdbuf                   0057e93c     LIBCMT:_sftbuf.obj
 0003:00152f70       __crtheap                  0057ef70     LIBCMT:heapinit.obj
 0003:00152f74       ?_pnhHeap@@3P6AHI@ZA       0057ef74     LIBCMT:handler.obj
 0003:00152f78       __newmode                  0057ef78     LIBCMT:_newmode.obj
 0003:00152f7c       ?__pInconsistency@@3P6AXXZA 0057ef7c     LIBCMT:hooks.obj
 0003:00152f84       ___pPurecall               0057ef84     LIBCMT:inithelp.obj
 0003:001533d4       __commode                  0057f3d4     LIBCMT:ncommode.obj
 0003:001533dc       ___mbulinfo                0057f3dc     LIBCMT:mbctype.obj
 0003:001533e8       ___mbcodepage              0057f3e8     LIBCMT:mbctype.obj
 0003:001533ec       ___ismbcodepage            0057f3ec     LIBCMT:mbctype.obj
 0003:001533f0       ___mblcid                  0057f3f0     LIBCMT:mbctype.obj
 0003:001534c8       ___lconv_static_null       0057f4c8     LIBCMT:lconv.obj
 0003:001534cc       ___lconv_static_W_null     0057f4cc     LIBCMT:lconv.obj
 0003:001534d0       ___locale_changed          0057f4d0     LIBCMT:setlocal.obj
 0003:001534d4       __fmode                    0057f4d4     LIBCMT:txtmode.obj
 0003:001534e0       _hpipe                     0057f4e0     <common>
 0003:001534f4       _lisp2fe_write             0057f4f4     <common>
 0003:001534f8       _fe2lisp_read              0057f4f8     <common>
 0003:00153500       _collect                   0057f500     <common>
 0003:00153600       _copy                      0057f600     <common>
 0003:00153700       _static_argv               0057f700     <common>
 0003:00153760       _Name                      0057f760     <common>
 0003:001537e4       _scriptin                  0057f7e4     <common>
 0003:001537e8       _scriptout                 0057f7e8     <common>
 0003:00153800       _mainenv                   0057f800     <common>
 0003:00153840       _max_image_size            0057f840     <common>
 0003:00153844       _bpssize                   0057f844     <common>
