 bpsl

 Timestamp is 5984788d (Fri Aug 04 14:37:17 2017)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0002:00001188       ??_C@_05PBJFFIGL@floor?$AA@ 00421188     LIBCMT:_fpexcept_.obj
 0002:00001190       ??_C@_04GFPJNGEK@ceil?$AA@ 00421190     LIBCMT:_fpexcept_.obj
 0002:00001198       ??_C@_03IIINPABG@tan?$AA@  00421198     LIBCMT:_fpexcept_.obj
 0002:0000119c       ??_C@_03LALBNOCG@cos?$AA@  0042119c     LIBCMT:_fpexcept_.obj
 0002:000011a0       ??_C@_03BLEJJJBH@sin?$AA@  004211a0     LIBCMT:_fpexcept_.obj
 0002:000011a4       ??_C@_04EIAKFFMI@sqrt?$AA@ 004211a4     LIBCMT:_fpexcept_.obj
 0002:000011ac       ??_C@_05KNGEOGJB@atan2?$AA@ 004211ac     LIBCMT:_fpexcept_.obj
 0002:000011b4       ??_C@_04MLLJIGOK@atan?$AA@ 004211b4     LIBCMT:_fpexcept_.obj
 0002:000011bc       ??_C@_04PDIFKINK@acos?$AA@ 004211bc     LIBCMT:_fpexcept_.obj
 0002:000011c4       ??_C@_04FIHNOPOL@asin?$AA@ 004211c4     LIBCMT:_fpexcept_.obj
 0002:000011cc       ??_C@_04FJHINJAO@tanh?$AA@ 004211cc     LIBCMT:_fpexcept_.obj
 0002:000011d4       ??_C@_04HPJJNFIM@cosh?$AA@ 004211d4     LIBCMT:_fpexcept_.obj
 0002:000011dc       ??_C@_04COOMCNPB@sinh?$AA@ 004211dc     LIBCMT:_fpexcept_.obj
 0002:000011e4       ??_C@_05HGHHAHAP@log10?$AA@ 004211e4     LIBCMT:_fpexcept_.obj
 0002:000011ec       ??_C@_03MGHMBJCF@log?$AA@  004211ec     LIBCMT:_fpexcept_.obj
 0002:000011f0       ??_C@_03JGHBODFD@pow?$AA@  004211f0     LIBCMT:_fpexcept_.obj
 0002:000011f4       ??_C@_03KHJOGHMM@exp?$AA@  004211f4     LIBCMT:_fpexcept_.obj
 0002:00001aa0       __indefinite               00421aa0     LIBCMT:_87disp_.obj
 0002:00001aaa       __piby2                    00421aaa     LIBCMT:_87disp_.obj
 0002:00001ad8       __DEFAULT_CW_in_mem        00421ad8     LIBCMT:_common_.obj
 0002:00001ada       __pi_by_2_to_61            00421ada     LIBCMT:_common_.obj
 0002:000070c0       __infinity                 004270c0     LIBCMT:_87tran_.obj
 0002:000070ca       __minfinity                004270ca     LIBCMT:_87tran_.obj
 0002:000070d4       __logemax                  004270d4     LIBCMT:_87tran_.obj
 0002:000070fa       __OP_EXPjmptab             004270fa     LIBCMT:_87tran_.obj
 0002:00007a50       __OP_ATAN2jmptab           00427a50     LIBCMT:_87triga_.obj
 0002:00007aa0       ??_C@_02CEGDFPFP@?4?2?$AA@ 00427aa0     LIBCMT:spawnve.obj
 0002:00007aa4       ??_C@_1BC@GDGBMEMK@?$AAH?$AAH?$AA?3?$AAm?$AAm?$AA?3?$AAs?$AAs?$AA?$AA@ 00427aa4     LIBCMT:nlsdata2.obj
 0002:00007ab8       ??_C@_1CI@KNAKOEBC@?$AAd?$AAd?$AAd?$AAd?$AA?0?$AA?5?$AAM?$AAM?$AAM?$AAM?$AA?5?$AAd?$AAd?$AA?0?$AA?5?$AAy?$AAy?$AAy?$AAy?$AA?$AA@ 00427ab8     LIBCMT:nlsdata2.obj
 0002:00007ae0       ??_C@_1BC@IEBCMHCM@?$AAM?$AAM?$AA?1?$AAd?$AAd?$AA?1?$AAy?$AAy?$AA?$AA@ 00427ae0     LIBCMT:nlsdata2.obj
 0002:00007af4       ??_C@_15CLMNNGEL@?$AAP?$AAM?$AA?$AA@ 00427af4     LIBCMT:nlsdata2.obj
 0002:00007afc       ??_C@_15ODEHAHHF@?$AAA?$AAM?$AA?$AA@ 00427afc     LIBCMT:nlsdata2.obj
 0002:00007b04       ??_C@_1BC@FEMKIFH@?$AAD?$AAe?$AAc?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427b04     LIBCMT:nlsdata2.obj
 0002:00007b18       ??_C@_1BC@BGLIFPF@?$AAN?$AAo?$AAv?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427b18     LIBCMT:nlsdata2.obj
 0002:00007b2c       ??_C@_1BA@EPANDLNG@?$AAO?$AAc?$AAt?$AAo?$AAb?$AAe?$AAr?$AA?$AA@ 00427b2c     LIBCMT:nlsdata2.obj
 0002:00007b3c       ??_C@_1BE@DKAAMBJL@?$AAS?$AAe?$AAp?$AAt?$AAe?$AAm?$AAb?$AAe?$AAr?$AA?$AA@ 00427b3c     LIBCMT:nlsdata2.obj
 0002:00007b50       ??_C@_1O@PAHLKOAC@?$AAA?$AAu?$AAg?$AAu?$AAs?$AAt?$AA?$AA@ 00427b50     LIBCMT:nlsdata2.obj
 0002:00007b60       ??_C@_19BIFMLPCD@?$AAJ?$AAu?$AAl?$AAy?$AA?$AA@ 00427b60     LIBCMT:nlsdata2.obj
 0002:00007b6c       ??_C@_19EPFLPGAP@?$AAJ?$AAu?$AAn?$AAe?$AA?$AA@ 00427b6c     LIBCMT:nlsdata2.obj
 0002:00007b78       ??_C@_1M@GJNLMHFD@?$AAA?$AAp?$AAr?$AAi?$AAl?$AA?$AA@ 00427b78     LIBCMT:nlsdata2.obj
 0002:00007b84       ??_C@_1M@IKEENEDF@?$AAM?$AAa?$AAr?$AAc?$AAh?$AA?$AA@ 00427b84     LIBCMT:nlsdata2.obj
 0002:00007b90       ??_C@_1BC@JGDDFFAM@?$AAF?$AAe?$AAb?$AAr?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427b90     LIBCMT:nlsdata2.obj
 0002:00007ba4       ??_C@_1BA@EFMEIEBA@?$AAJ?$AAa?$AAn?$AAu?$AAa?$AAr?$AAy?$AA?$AA@ 00427ba4     LIBCMT:nlsdata2.obj
 0002:00007bb4       ??_C@_17EGKACKIF@?$AAD?$AAe?$AAc?$AA?$AA@ 00427bb4     LIBCMT:nlsdata2.obj
 0002:00007bbc       ??_C@_17BBDMLCIG@?$AAN?$AAo?$AAv?$AA?$AA@ 00427bbc     LIBCMT:nlsdata2.obj
 0002:00007bc4       ??_C@_17FNLKOI@?$AAO?$AAc?$AAt?$AA?$AA@ 00427bc4     LIBCMT:nlsdata2.obj
 0002:00007bcc       ??_C@_17HCHCOKMG@?$AAS?$AAe?$AAp?$AA?$AA@ 00427bcc     LIBCMT:nlsdata2.obj
 0002:00007bd4       ??_C@_17ICPELBCN@?$AAA?$AAu?$AAg?$AA?$AA@ 00427bd4     LIBCMT:nlsdata2.obj
 0002:00007bdc       ??_C@_17IJPCKHK@?$AAJ?$AAu?$AAl?$AA?$AA@ 00427bdc     LIBCMT:nlsdata2.obj
 0002:00007be4       ??_C@_17KCJGOCPB@?$AAJ?$AAu?$AAn?$AA?$AA@ 00427be4     LIBCMT:nlsdata2.obj
 0002:00007bec       ??_C@_17PNNKMEED@?$AAM?$AAa?$AAy?$AA?$AA@ 00427bec     LIBCMT:nlsdata2.obj
 0002:00007bf4       ??_C@_17LFPOIHDD@?$AAA?$AAp?$AAr?$AA?$AA@ 00427bf4     LIBCMT:nlsdata2.obj
 0002:00007bfc       ??_C@_17CKNLEDEC@?$AAM?$AAa?$AAr?$AA?$AA@ 00427bfc     LIBCMT:nlsdata2.obj
 0002:00007c04       ??_C@_17LMDJEKJN@?$AAF?$AAe?$AAb?$AA?$AA@ 00427c04     LIBCMT:nlsdata2.obj
 0002:00007c0c       ??_C@_17DKNBKCHM@?$AAJ?$AAa?$AAn?$AA?$AA@ 00427c0c     LIBCMT:nlsdata2.obj
 0002:00007c14       ??_C@_1BC@ENMNNPAJ@?$AAS?$AAa?$AAt?$AAu?$AAr?$AAd?$AAa?$AAy?$AA?$AA@ 00427c14     LIBCMT:nlsdata2.obj
 0002:00007c28       ??_C@_1O@PDICJHAG@?$AAF?$AAr?$AAi?$AAd?$AAa?$AAy?$AA?$AA@ 00427c28     LIBCMT:nlsdata2.obj
 0002:00007c38       ??_C@_1BC@HHMNLIHE@?$AAT?$AAh?$AAu?$AAr?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427c38     LIBCMT:nlsdata2.obj
 0002:00007c4c       ??_C@_1BE@EBOGMDOH@?$AAW?$AAe?$AAd?$AAn?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427c4c     LIBCMT:nlsdata2.obj
 0002:00007c60       ??_C@_1BA@ENFBFFEK@?$AAT?$AAu?$AAe?$AAs?$AAd?$AAa?$AAy?$AA?$AA@ 00427c60     LIBCMT:nlsdata2.obj
 0002:00007c70       ??_C@_1O@MMNBFLIA@?$AAM?$AAo?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427c70     LIBCMT:nlsdata2.obj
 0002:00007c80       ??_C@_1O@IHNHDHPB@?$AAS?$AAu?$AAn?$AAd?$AAa?$AAy?$AA?$AA@ 00427c80     LIBCMT:nlsdata2.obj
 0002:00007c90       ??_C@_17GGIBDPIH@?$AAS?$AAa?$AAt?$AA?$AA@ 00427c90     LIBCMT:nlsdata2.obj
 0002:00007c98       ??_C@_17HFOLPPLP@?$AAF?$AAr?$AAi?$AA?$AA@ 00427c98     LIBCMT:nlsdata2.obj
 0002:00007ca0       ??_C@_17PDPHAADD@?$AAT?$AAh?$AAu?$AA?$AA@ 00427ca0     LIBCMT:nlsdata2.obj
 0002:00007ca8       ??_C@_17CJEDCEPE@?$AAW?$AAe?$AAd?$AA?$AA@ 00427ca8     LIBCMT:nlsdata2.obj
 0002:00007cb0       ??_C@_17BMKGEGOJ@?$AAT?$AAu?$AAe?$AA?$AA@ 00427cb0     LIBCMT:nlsdata2.obj
 0002:00007cb8       ??_C@_17KBOMKBF@?$AAM?$AAo?$AAn?$AA?$AA@ 00427cb8     LIBCMT:nlsdata2.obj
 0002:00007cc0       ??_C@_17MBGCMIPB@?$AAS?$AAu?$AAn?$AA?$AA@ 00427cc0     LIBCMT:nlsdata2.obj
 0002:00007cc8       ??_C@_08JCCMCCIL@HH?3mm?3ss?$AA@ 00427cc8     LIBCMT:nlsdata2.obj
 0002:00007cd4       ??_C@_0BE@CKGJFCPC@dddd?0?5MMMM?5dd?0?5yyyy?$AA@ 00427cd4     LIBCMT:nlsdata2.obj
 0002:00007ce8       ??_C@_08BPBNCDIB@MM?1dd?1yy?$AA@ 00427ce8     LIBCMT:nlsdata2.obj
 0002:00007cf4       ??_C@_02CJNFDJBF@PM?$AA@   00427cf4     LIBCMT:nlsdata2.obj
 0002:00007cf8       ??_C@_02DEDBPAFC@AM?$AA@   00427cf8     LIBCMT:nlsdata2.obj
 0002:00007cfc       ??_C@_08EDHMEBNP@December?$AA@ 00427cfc     LIBCMT:nlsdata2.obj
 0002:00007d08       ??_C@_08HCHEGEOA@November?$AA@ 00427d08     LIBCMT:nlsdata2.obj
 0002:00007d14       ??_C@_07JJNFCEND@October?$AA@ 00427d14     LIBCMT:nlsdata2.obj
 0002:00007d1c       ??_C@_09BHHEALKD@September?$AA@ 00427d1c     LIBCMT:nlsdata2.obj
 0002:00007d28       ??_C@_06LBBHFDDG@August?$AA@ 00427d28     LIBCMT:nlsdata2.obj
 0002:00007d30       ??_C@_04MIEPOIFP@July?$AA@ 00427d30     LIBCMT:nlsdata2.obj
 0002:00007d38       ??_C@_04CNLMGBGM@June?$AA@ 00427d38     LIBCMT:nlsdata2.obj
 0002:00007d40       ??_C@_05DMJDNLEJ@April?$AA@ 00427d40     LIBCMT:nlsdata2.obj
 0002:00007d48       ??_C@_05HPCKOFNC@March?$AA@ 00427d48     LIBCMT:nlsdata2.obj
 0002:00007d50       ??_C@_08GNJGEPFN@February?$AA@ 00427d50     LIBCMT:nlsdata2.obj
 0002:00007d5c       ??_C@_07CGJPFGJA@January?$AA@ 00427d5c     LIBCMT:nlsdata2.obj
 0002:00007d64       ??_C@_03MKABNOCG@Dec?$AA@  00427d64     LIBCMT:nlsdata2.obj
 0002:00007d68       ??_C@_03JPJOFNIA@Nov?$AA@  00427d68     LIBCMT:nlsdata2.obj
 0002:00007d6c       ??_C@_03BMAOKBAD@Oct?$AA@  00427d6c     LIBCMT:nlsdata2.obj
 0002:00007d70       ??_C@_03GGCAPAJC@Sep?$AA@  00427d70     LIBCMT:nlsdata2.obj
 0002:00007d74       ??_C@_03IFJFEIGA@Aug?$AA@  00427d74     LIBCMT:nlsdata2.obj
 0002:00007d78       ??_C@_03LBGABGKK@Jul?$AA@  00427d78     LIBCMT:nlsdata2.obj
 0002:00007d7c       ??_C@_03IDFGHECI@Jun?$AA@  00427d7c     LIBCMT:nlsdata2.obj
 0002:00007d80       ??_C@_03CNMDKL@May?$AA@    00427d80     LIBCMT:nlsdata2.obj
 0002:00007d84       ??_C@_03LEOLGMJP@Apr?$AA@  00427d84     LIBCMT:nlsdata2.obj
 0002:00007d88       ??_C@_03ODNJBKGA@Mar?$AA@  00427d88     LIBCMT:nlsdata2.obj
 0002:00007d8c       ??_C@_03HJBDCHOM@Feb?$AA@  00427d8c     LIBCMT:nlsdata2.obj
 0002:00007d90       ??_C@_03JIHJHPIE@Jan?$AA@  00427d90     LIBCMT:nlsdata2.obj
 0002:00007d94       ??_C@_08INBOOONO@Saturday?$AA@ 00427d94     LIBCMT:nlsdata2.obj
 0002:00007da0       ??_C@_06JECMNKMI@Friday?$AA@ 00427da0     LIBCMT:nlsdata2.obj
 0002:00007da8       ??_C@_08HACCIKIA@Thursday?$AA@ 00427da8     LIBCMT:nlsdata2.obj
 0002:00007db4       ??_C@_09DLIGFAKA@Wednesday?$AA@ 00427db4     LIBCMT:nlsdata2.obj
 0002:00007dc0       ??_C@_07BAAGCFCM@Tuesday?$AA@ 00427dc0     LIBCMT:nlsdata2.obj
 0002:00007dc8       ??_C@_06JLEDEDGH@Monday?$AA@ 00427dc8     LIBCMT:nlsdata2.obj
 0002:00007dd0       ??_C@_06OOPIFAJ@Sunday?$AA@ 00427dd0     LIBCMT:nlsdata2.obj
 0002:00007dd8       ??_C@_03FEFJNEK@Sat?$AA@   00427dd8     LIBCMT:nlsdata2.obj
 0002:00007ddc       ??_C@_03IDIOELNC@Fri?$AA@  00427ddc     LIBCMT:nlsdata2.obj
 0002:00007de0       ??_C@_03IOFIKPDN@Thu?$AA@  00427de0     LIBCMT:nlsdata2.obj
 0002:00007de4       ??_C@_03MHOMLAJA@Wed?$AA@  00427de4     LIBCMT:nlsdata2.obj
 0002:00007de8       ??_C@_03NAGEINEP@Tue?$AA@  00427de8     LIBCMT:nlsdata2.obj
 0002:00007dec       ??_C@_03PDAGKDH@Mon?$AA@   00427dec     LIBCMT:nlsdata2.obj
 0002:00007df0       ??_C@_03KOEHGMDN@Sun?$AA@  00427df0     LIBCMT:nlsdata2.obj
 0002:00007df8       ___lookuptable_s           00427df8     LIBCMT:outputs.obj
 0002:00007e54       ??_C@_0BI@DFKBFLJE@GetProcessWindowStation?$AA@ 00427e54     LIBCMT:crtmboxw.obj
 0002:00007e6c       ??_C@_0BK@DEKFELLI@GetUserObjectInformationW?$AA@ 00427e6c     LIBCMT:crtmboxw.obj
 0002:00007e88       ??_C@_0BD@HHGDFDBJ@GetLastActivePopup?$AA@ 00427e88     LIBCMT:crtmboxw.obj
 0002:00007e9c       ??_C@_0BA@HNOPNCHB@GetActiveWindow?$AA@ 00427e9c     LIBCMT:crtmboxw.obj
 0002:00007eac       ??_C@_0M@DLDCCGNP@MessageBoxW?$AA@ 00427eac     LIBCMT:crtmboxw.obj
 0002:00007eb8       ??_C@_1BG@GOEBHBDC@?$AAU?$AAS?$AAE?$AAR?$AA3?$AA2?$AA?4?$AAD?$AAL?$AAL?$AA?$AA@ 00427eb8     LIBCMT:crtmboxw.obj
 0002:00007f38       ??_C@_05EOHGHCHD@exp10?$AA@ 00427f38     LIBCMT:_libm_error_.obj
 0002:00007f40       __atan_table               00427f40     LIBCMT:_atan_table_.obj
 0002:00009750       __real@3fe0000000000000    00429750     LIBCMT:_powhlp_.obj
 0002:00009758       ??_C@_02CLFPBFFP@TZ?$AA@   00429758     LIBCMT:tzset.obj
 0002:0000975c       ___dnames                  0042975c     LIBCMT:timeset.obj
 0002:00009774       ___mnames                  00429774     LIBCMT:timeset.obj
 0002:0000979c       ??_C@_01NEMOKFLO@?$DN?$AA@ 0042979c     LIBCMT:cenvarg.obj
 0002:000097a0       ??_C@_0L@NKOGAPMJ@SystemRoot?$AA@ 004297a0     LIBCMT:cenvarg.obj
 0002:000097b0       ___newctype                004297b0     LIBCMT:ctype.obj
 0002:00009ab0       __wctype                   00429ab0     LIBCMT:ctype.obj
 0002:00009cb8       ___newclmap                00429cb8     LIBCMT:ctype.obj
 0002:00009e38       ___newcumap                00429e38     LIBCMT:ctype.obj
 0002:00009fb8       ??_C@_1BA@BALFACEM@?$AAC?$AAO?$AAN?$AAO?$AAU?$AAT?$AA$?$AA?$AA@ 00429fb8     LIBCMT:initcon.obj
 0002:0000a048       ??_C@_06IMKFLFPG@1?$CDQNAN?$AA@ 0042a048     LIBCMT:_x10fout_.obj
 0002:0000a050       ??_C@_05DNEBIAHO@1?$CDINF?$AA@ 0042a050     LIBCMT:_x10fout_.obj
 0002:0000a058       ??_C@_05PHHOCPM@1?$CDIND?$AA@ 0042a058     LIBCMT:_x10fout_.obj
 0002:0000a060       ??_C@_06PGGFOGJG@1?$CDSNAN?$AA@ 0042a060     LIBCMT:_x10fout_.obj
 0002:0000a068       ___rtc_iaa                 0042a068     LIBCMT:_initsect_.obj
 0002:0000a06c       ___rtc_izz                 0042a06c     LIBCMT:_initsect_.obj
 0002:0000a070       ___rtc_taa                 0042a070     LIBCMT:_initsect_.obj
 0002:0000a074       ___rtc_tzz                 0042a074     LIBCMT:_initsect_.obj
 0002:0000a7bc       __IMPORT_DESCRIPTOR_ADVAPI32 0042a7bc     Advapi32:ADVAPI32.dll
 0002:0000a7d0       __IMPORT_DESCRIPTOR_KERNEL32 0042a7d0     kernel32:KERNEL32.dll
 0002:0000a7e4       __NULL_IMPORT_DESCRIPTOR   0042a7e4     Advapi32:ADVAPI32.dll
 0003:00000000       _SYMNAM                    0042c000     main.obj
 0003:00000004       _SYMGET                    0042c004     main.obj
 0003:00000008       _HASHTABLE                 0042c008     main.obj
 0003:0000000c       symval                     0042c00c     main.obj
 0003:00000438       _psl_callback1             0042c438     main.obj
 0003:0000043c       _psl_callback2             0042c43c     main.obj
 0003:00000440       _psl_callback3             0042c440     main.obj
 0003:00000444       _psl_callback4             0042c444     main.obj
 0003:0000044c       _stackupperbound           0042c44c     main.obj
 0003:00000458       _bndstkupperbound          0042c458     main.obj
 0003:0000045c       _bndstkptr                 0042c45c     main.obj
 0003:00000460       _heaplowerbound            0042c460     main.obj
 0003:0000046c       _gcarraylowerbound         0042c46c     main.obj
 0003:00000470       _gcarrayupperbound         0042c470     main.obj
 0003:00000474       _heaplast                  0042c474     main.obj
 0003:00000478       _heaptrapbound             0042c478     main.obj
 0003:0000047c       _heapupperbound            0042c47c     main.obj
 0003:00000480       __infbitlength_            0042c480     main.obj
 0003:00000484       _lastbps                   0042c484     main.obj
 0003:00000488       _bpslowerbound             0042c488     main.obj
 0003:0000048c       _oldheaplast               0042c48c     main.obj
 0003:00000490       _oldheaplowerbound         0042c490     main.obj
 0003:00000494       _oldheaptrapbound          0042c494     main.obj
 0003:00000498       _oldheapupperbound         0042c498     main.obj
 0003:0000049c       _mainstartinitialize       0042c49c     main.obj
 0003:000004a0       _nextbps                   0042c4a0     main.obj
 0003:000004a4       _unixstdin                 0042c4a4     main.obj
 0003:000004a8       _unixstdout                0042c4a8     main.obj
 0003:000004ac       _unixstderr                0042c4ac     main.obj
 0003:000004b0       _unixnull                  0042c4b0     main.obj
 0003:000004b4       _unixeof                   0042c4b4     main.obj
 0003:000004b8       _unixtty                   0042c4b8     main.obj
 0003:000004d0       _bruch_bruch               0042c4d0     main.obj
 0003:000004e0       _old_symval                0042c4e0     main.obj
 0003:000004e8       _old_symfnc                0042c4e8     main.obj
 0003:000004f0       _old_symprp                0042c4f0     main.obj
 0003:000004f8       _old_symget                0042c4f8     main.obj
 0003:00000524       _stacklowerbound           0042c524     main.obj
 0003:000007fc       symfnc                     0042c7fc     main.obj
 0003:00000fec       symprp                     0042cfec     main.obj
 0003:000017dc       symnam                     0042d7dc     main.obj
 0003:000ec5cc       symget                     005185cc     main.obj
 0003:00126f50       argumentblock              00552f50     main.obj
 0003:00126f90       tokenbuffer                00552f90     main.obj
 0003:0012bdb4       bndstk                     00557db4     main.obj
 0003:0012dcf8       catchstack                 00559cf8     main.obj
 0003:0012f5fc       hashtable                  0055b5fc     main.obj
 0003:0015096c       onewordbuffer              0057c96c     main.obj
 0003:00150974       saveargc                   0057c974     main.obj
 0003:0015097c       saveargv                   0057c97c     main.obj
 0003:00150984       datebuffer                 0057c984     main.obj
 0003:00150ec0       ___security_cookie         0057cec0     LIBCMT:gs_cookie.obj
 0003:00150ec4       ___security_cookie_complement 0057cec4     LIBCMT:gs_cookie.obj
 0003:00150ec8       __fltused                  0057cec8     LIBCMT:_fpinit_.obj
 0003:00150ecc       __ldused                   0057cecc     LIBCMT:_fpinit_.obj
 0003:00150ed0       __iob                      0057ced0     LIBCMT:_file.obj
 0003:001511d0       ___app_type                0057d1d0     LIBCMT:crt0.obj
 0003:00151350       ___badioinfo               0057d350     LIBCMT:ioinit.obj
 0003:001514b0       ___flsindex                0057d4b0     LIBCMT:tidtable.obj
 0003:001514b4       ___getvalueindex           0057d4b4     LIBCMT:tidtable.obj
 0003:001514c0       __lookuptrailbytes         0057d4c0     LIBCMT:read.obj
 0003:001515c0       __sys_errlist              0057d5c0     LIBCMT:syserr.obj
 0003:00151670       __sys_nerr                 0057d670     LIBCMT:syserr.obj
 0003:00151674       ___nullstring              0057d674     LIBCMT:output.obj
 0003:00151678       ___wnullstring             0057d678     LIBCMT:output.obj
 0003:0015167c       __cfltcvt_tab              0057d67c     LIBCMT:cmiscdat.obj
 0003:001516a8       __d_inf                    0057d6a8     LIBCMT:_util_.obj
 0003:001516b0       __d_ind                    0057d6b0     LIBCMT:_util_.obj
 0003:001516b8       __d_max                    0057d6b8     LIBCMT:_util_.obj
 0003:001516c0       __d_min                    0057d6c0     LIBCMT:_util_.obj
 0003:001516c8       __d_mzero                  0057d6c8     LIBCMT:_util_.obj
 0003:001517e0       __NLG_Destination          0057d7e0     LIBCMT:exsup.obj
 0003:00151800       ___clocalestr              0057d800     LIBCMT:nlsdata2.obj
 0003:00151808       ___lc_time_c               0057d808     LIBCMT:nlsdata2.obj
 0003:00151970       ___initiallocinfo          0057d970     LIBCMT:nlsdata2.obj
 0003:00151a48       ___ptlocinfo               0057da48     LIBCMT:nlsdata2.obj
 0003:00151a4c       ___initiallocalestructinfo 0057da4c     LIBCMT:nlsdata2.obj
 0003:00151a58       ___initialmbcinfo          0057da58     LIBCMT:mbctype.obj
 0003:00151c78       __mbctype                  0057dc78     LIBCMT:mbctype.obj
 0003:00151d80       __mbcasemap                0057dd80     LIBCMT:mbctype.obj
 0003:00151e80       ___ptmbcinfo               0057de80     LIBCMT:mbctype.obj
 0003:00151f80       ___globallocalestatus      0057df80     LIBCMT:glstatus.obj
 0003:00151f90       ___abort_behavior          0057df90     LIBCMT:abort.obj
 0003:00151fa0       __matherr_flag             0057dfa0     LIBCMT:_matherr_.obj
 0003:00151fc8       __timezone                 0057dfc8     LIBCMT:timeset.obj
 0003:00151fcc       __daylight                 0057dfcc     LIBCMT:timeset.obj
 0003:00151fd0       __dstbias                  0057dfd0     LIBCMT:timeset.obj
 0003:00152058       __tzname                   0057e058     LIBCMT:timeset.obj
 0003:00152060       __lpdays                   0057e060     LIBCMT:days.obj
 0003:00152094       __days                     0057e094     LIBCMT:days.obj
 0003:001520d0       __p_overlay                0057e0d0     LIBCMT:dospawn.obj
 0003:001520d8       ___lconv_static_decimal    0057e0d8     LIBCMT:lconv.obj
 0003:001520dc       ___lconv_static_W_decimal  0057e0dc     LIBCMT:lconv.obj
 0003:001520e0       ___lconv_c                 0057e0e0     LIBCMT:lconv.obj
 0003:00152130       ___lconv                   0057e130     LIBCMT:lconv.obj
 0003:00152134       __pctype                   0057e134     LIBCMT:ctype.obj
 0003:00152138       __pwctype                  0057e138     LIBCMT:ctype.obj
 0003:0015213c       __confh                    0057e13c     LIBCMT:initcon.obj
 0003:00152180       ___mb_cur_max              0057e180     LIBCMT:nlsdata1.obj
 0003:00152184       ___decimal_point           0057e184     LIBCMT:nlsdata1.obj
 0003:00152188       ___decimal_point_length    0057e188     LIBCMT:nlsdata1.obj
 0003:00152190       __pow10pos                 0057e190     LIBCMT:_constpow_.obj
 0003:001522f0       __pow10neg                 0057e2f0     LIBCMT:_constpow_.obj
 0003:00152460       _abs_imagefile             0057e460     bpsheap.obj
 0003:00152464       _envname                   0057e464     bpsheap.obj
 0003:0015246c       _script_mode               0057e46c     os-hooks.obj
 0003:00152470       _win_mode                  0057e470     os-hooks.obj
 0003:00152474       _pipe_mode                 0057e474     os-hooks.obj
 0003:00152478       _abs_execfilepath          0057e478     os-hooks.obj
 0003:0015247c       _Debug                     0057e47c     os-hooks.obj
 0003:00152480       _cygdrive_prefix           0057e480     os-hooks.obj
 0003:001528a4       __umaskval                 0057e8a4     LIBCMT:crt0dat.obj
 0003:001528a8       ___argc                    0057e8a8     LIBCMT:crt0dat.obj
 0003:001528ac       ___argv                    0057e8ac     LIBCMT:crt0dat.obj
 0003:001528b0       ___wargv                   0057e8b0     LIBCMT:crt0dat.obj
 0003:001528b4       __environ                  0057e8b4     LIBCMT:crt0dat.obj
 0003:001528b8       ___initenv                 0057e8b8     LIBCMT:crt0dat.obj
 0003:001528bc       __wenviron                 0057e8bc     LIBCMT:crt0dat.obj
 0003:001528c0       ___winitenv                0057e8c0     LIBCMT:crt0dat.obj
 0003:001528c4       __pgmptr                   0057e8c4     LIBCMT:crt0dat.obj
 0003:001528c8       __wpgmptr                  0057e8c8     LIBCMT:crt0dat.obj
 0003:001528cc       __exitflag                 0057e8cc     LIBCMT:crt0dat.obj
 0003:001528d0       __C_Termination_Done       0057e8d0     LIBCMT:crt0dat.obj
 0003:001528d4       __C_Exit_Done              0057e8d4     LIBCMT:crt0dat.obj
 0003:001528d8       ___fastflag                0057e8d8     LIBCMT:_fpinit_.obj
 0003:001528dc       __cflush                   0057e8dc     LIBCMT:_file.obj
 0003:001528e0       __outputformat             0057e8e0     LIBCMT:outputformat.obj
 0003:001528e4       ___idtabsiz                0057e8e4     LIBCMT:popen.obj
 0003:001528e8       ___idpairs                 0057e8e8     LIBCMT:popen.obj
 0003:001528f8       __aenvptr                  0057e8f8     LIBCMT:crt0.obj
 0003:001528fc       __wenvptr                  0057e8fc     LIBCMT:crt0.obj
 0003:00152900       ___error_mode              0057e900     LIBCMT:crt0.obj
 0003:00152904       ___pInvalidArgHandler      0057e904     LIBCMT:invarg.obj
 0003:00152a58       _gpFlsAlloc                0057ea58     LIBCMT:tidtable.obj
 0003:00152a5c       _gpFlsGetValue             0057ea5c     LIBCMT:tidtable.obj
 0003:00152a60       _gpFlsSetValue             0057ea60     LIBCMT:tidtable.obj
 0003:00152a64       _gpFlsFree                 0057ea64     LIBCMT:tidtable.obj
 0003:00152a68       __maxwait                  0057ea68     LIBCMT:crtheap.obj
 0003:00152a6c       __stdbuf                   0057ea6c     LIBCMT:_sftbuf.obj
 0003:001530a0       __crtheap                  0057f0a0     LIBCMT:heapinit.obj
 0003:001530a4       ?_pnhHeap@@3P6AHI@ZA       0057f0a4     LIBCMT:handler.obj
 0003:001530a8       __newmode                  0057f0a8     LIBCMT:_newmode.obj
